
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_68752                       6904
  contig_68765                       6682
  contig_68801                       7376
  contig_68822                       6773
  contig_68827                       6703
  contig_68893                       9483
  contig_68904                       6539
  contig_68928                       6643
  contig_68986                       6729
  contig_69010                       6605
  contig_69057                      10526
  contig_69097                       6688
  contig_69126                      29370
  contig_69129                       6620
  contig_69162                       7110
  contig_69187                       6654
  contig_69200                       6955
  contig_69224                       6912
  contig_69257                       6950
  contig_69264                       6647
  contig_69269                       6619
  contig_69315                       7811
  contig_69364                       6702
  contig_69365                       7641
  contig_69389                       6742
  contig_69390                       7310
  contig_69401                       5568
  contig_69440                       6566
  contig_69472                       6671
  contig_69499                       7101
  contig_69513                       6649
  contig_69533                       6679
  contig_69552                       6585
  contig_69586                       6691
  contig_69659                       6729
  contig_69742                       6774
  contig_69876                      13248
  contig_69907                      10940
  contig_69940                       6653
  contig_69987                       6642
  contig_70045                       7077
  contig_70081                       6649
  contig_70169                       6882
  contig_70199                       8658
  contig_70249                      12619
  contig_70269                       6646
  contig_70315                       7522
  contig_70383                       6580
  contig_70425                      14054
  contig_70477                       7497
  contig_70503                      14242
  contig_70557                       6769
  contig_70644                       7619
  contig_70648                       6958
  contig_70687                       6607
  contig_70708                       7573
  contig_70720                       6657
  contig_70730                      13030
  contig_70776                       9577
  contig_70778                       6678
  contig_70870                       7915
  contig_70921                      10955
  contig_70930                       7458
  contig_70956                      13612
  contig_70963                       6894
  contig_70992                       7138
  contig_70993                       6616
  contig_71091                       6804
  contig_71114                       5040
  contig_71115                       6867
  contig_71157                       7158
  contig_71203                       6824
  contig_71227                       6944
  contig_71246                       7618
  contig_71322                       6670
  contig_71330                       6542
  contig_71397                       6635
  contig_71403                       6684
  contig_71405                       6591
  contig_71423                       6898
  contig_71446                       6755
  contig_71483                       6740
  contig_71502                       6719
  contig_71515                       6990
  contig_71518                       7006
  contig_71519                       6705
  contig_71564                       6568
  contig_71588                       6806
  contig_71609                       6641
  contig_71624                       7205
  contig_71643                       7474
  contig_71693                       6642
  contig_71699                       6705
  contig_71705                       6943
  contig_71706                       6808
  contig_71800                       6534
  contig_71838                       6606
  contig_71872                       9548
  contig_71907                       6677
  contig_71916                       7326
  contig_71927                      10289
  contig_71933                       7419
  contig_71940                       6791
  contig_71980                       7581
  contig_72054                      12408
  contig_72164                       6713
  contig_72171                       6692
  contig_72190                       6565
  contig_72247                       6971
  contig_72248                       6784
  contig_72276                       6888
  contig_72338                       6689
  contig_72384                       6928
  contig_72538                       7007
  contig_72560                       6698
  contig_72578                       6815
  contig_72601                      10155
  contig_72609                       6817
  contig_72644                       7502
  contig_72702                       6799
  contig_72734                       6567
  contig_72739                       6833
  contig_72783                       7079
  contig_72821                       6799
  contig_72831                       6747
  contig_72841                       6666
  contig_72860                       6846
  contig_72906                       7130
  contig_72931                       9778
  contig_73004                       6973
  contig_73028                       6590
  contig_73046                       9260
  contig_73122                       6782
  contig_73128                       6696
  contig_73211                       6913
  contig_73310                       6133
  contig_73318                      13016
  contig_73362                       6922
  contig_73484                       6717
  contig_73490                       6738
  contig_73535                       6661
  contig_73551                       6599
  contig_73561                       6775
  contig_73625                       6703
  contig_73714                       6565
  contig_73761                       7059
  contig_73765                       6821
  contig_73826                       6770
  contig_73880                      15884
  contig_73920                       6755
  contig_73985                       6918
  contig_74031                       6622
  contig_74049                       6566
  contig_74058                       6687
  contig_74121                       6789
  contig_74144                       7033
  contig_74183                       6656
  contig_74219                       6742
  contig_74234                       9708
  contig_74242                       6642
  contig_74255                       6809
  contig_74390                       6665
  contig_74429                       6932
  contig_74476                       6662
  contig_74520                       6735
  contig_74783                       6799
  contig_74800                       7035
  contig_74812                       6682
  contig_74940                       6872
  contig_75059                       6596
  contig_75090                       6726
  contig_75096                       6741
  contig_75145                       6788
  contig_75150                       7013
  contig_75173                       6741
  contig_75309                       7260
  contig_75317                       6726
  contig_75332                       6741
  contig_75363                       6764
  contig_75364                       6787
  contig_75377                       9976
  contig_75393                       7455
  contig_75492                      12606
  contig_75500                       6930
  contig_75513                       6702
  contig_75559                       9570
  contig_75585                       6589
  contig_75589                       6761
  contig_75595                       6759
  contig_75602                       6656
  contig_75642                       6887
  contig_75746                       6852
  contig_75827                       6627
  contig_75901                       6703
  contig_75945                       6372
  contig_75954                       6808
  contig_75962                       6859
  contig_76075                       6590
  contig_76104                       7042
  contig_76111                       6544
  contig_76191                       6380
  contig_76245                       6798
  contig_76249                       6810
  contig_76286                       6761
  contig_76346                       9308
  contig_76358                       6820
  contig_76360                       9437
  contig_76514                       6855
  contig_76568                       6688
  contig_76587                       6634
  contig_76649                       6696
  contig_76691                       9775
  contig_76761                       6782
  contig_76775                       6548
  contig_76800                       6703
  contig_76957                       6670
  contig_77159                       7308
  contig_77163                       6620
  contig_77186                       6709
  contig_77295                       6742
  contig_77423                       6847
  contig_77535                       6874
  contig_77541                       6638
  contig_77563                       6611
  contig_77629                       6600
  contig_77758                       7039
  contig_78059                       6819
  contig_78113                       6795
  contig_78237                       6801
  contig_78297                       6803
  contig_78502                       6927
  contig_78504                       6628
  contig_78508                       6651
  contig_78523                       6747
  contig_78551                       6823
  contig_78581                       6752
  contig_78608                       6579
  contig_78614                       9694
  contig_78826                      19497
  contig_78830                       6692
  contig_78855                       6659
  contig_78940                       7283
  contig_79107                       6666
  contig_79209                       6627
  contig_79281                       6976
  contig_79327                       6749
  contig_79339                       6826
  contig_79381                       6712
  contig_79390                       6694
  contig_79401                       6780
  contig_79452                       6660
  contig_79470                       6822
  contig_79492                       6858
  contig_79505                       6682
  contig_79534                       6636
  contig_79566                       6763
  contig_79587                       6686
  contig_79665                       6763
  contig_79703                       6704
  contig_79774                       6767
  contig_79865                       6686
  contig_79948                       6709
  contig_80073                       6594
  contig_80209                       6935
  contig_80288                       6817
  contig_80306                       6534
  contig_80317                       6545
  contig_80347                       6640
  contig_80353                       6630
  contig_80418                      12444
  contig_80425                       6620
  contig_80471                       7073
  contig_80614                       6870
  contig_80641                       6720
  contig_80746                       6821
  contig_80815                       6951
  contig_80882                       6685
  contig_80950                       6850
  contig_80952                       6694
  contig_81023                       6781
  contig_81122                       7098
  contig_81145                       6558
  contig_81194                       6707
  contig_81214                       6629
  contig_81292                       6653
  contig_81346                       6633
  contig_81390                       6616
  contig_81404                       6642
  contig_81465                       7035
  contig_81515                       6688
  contig_81530                       6663
  contig_81739                       6584
  contig_81808                       6658
  contig_82004                       6647
  contig_82035                       6771
  contig_82418                       6691
  contig_82432                       6612
  contig_82438                       6794
  contig_82624                       6914
  contig_82632                       6807
  contig_82735                       6829
  contig_82744                       6667
  contig_82782                       6776
  contig_82811                       6648
  contig_82820                       6584
  contig_82823                       6824
  contig_82862                       6607
  contig_82877                       6204
  contig_82880                       6761
  contig_83009                       6501
  contig_83041                       6563
  contig_83054                       6888
  contig_83060                       6935
  contig_83163                       6678
  contig_83276                       6652
  contig_83286                       6883
  contig_83306                       6692
  contig_83308                       6604
  contig_83331                       6529
  contig_83512                       6846
  contig_83544                       7037
  contig_83591                       6505
  contig_83809                       6550
  contig_83968                       6728
  contig_84003                       6652
  contig_84170                       6639
  contig_84379                       6840
  contig_84468                       6663
  contig_84529                       6681
  contig_84553                       6689
  contig_84575                       6777
  contig_84729                       6713
  contig_84757                       6623
  contig_84799                       6825
  contig_84806                       5900
  contig_85006                       6817
  contig_85137                       6797
  contig_85195                       6670
  contig_85243                       6640
  contig_85384                       6712
  contig_85414                       6691
  contig_85515                       6605
  contig_85555                       6998
  contig_85654                       6877
  contig_85876                       6866
  contig_85913                       6899
  contig_85987                       7052
  contig_86054                       6661
  contig_86079                       6626
  contig_86148                       6703
  contig_86236                       6562
  contig_86247                       6798
  contig_86260                       6775
  contig_86265                       6551
  contig_86266                       6578
  contig_86412                       6697
  contig_86450                       6613
  contig_86464                       6709
  contig_86467                       6594
  contig_86596                       6611
  contig_86735                       6834
  contig_87161                       6650
  contig_87242                       6702
  contig_87333                       6584
  contig_87351                       6569
  contig_87560                       6598
  contig_87598                       6880
  contig_87625                       6614
  contig_87640                       6602
  contig_87642                       6644
  contig_87781                       6590
  contig_87890                       6591
  contig_87966                       6629
  contig_87986                       6762
  contig_88098                       6607
  contig_88135                       6678
  contig_88137                       6779
  contig_88344                       6583
  contig_88515                       6585
  contig_88593                       6609
  contig_88813                       6662
  contig_88917                       6785
  contig_89210                       6832
  contig_89323                       6969
  contig_89370                       7084
  contig_89372                       6694
  contig_89390                       6755
  contig_89584                       6585
  contig_89647                       6803
  contig_89653                       6640
  contig_89663                       6675
  contig_89917                       6542
  contig_90033                       6592
  contig_90245                       6829
  contig_90276                       6825
  contig_90305                       6689
  contig_90473                       6592
  contig_90531                       6713
  contig_90730                       6632
  contig_90734                       6639
  contig_90771                       6663
  contig_90789                       6765
  contig_91061                       6720
  contig_91446                       6633
  contig_91483                       6530
  contig_91582                       6553
  contig_91732                       6605
  contig_91839                       6682
  contig_92009                       6680
  contig_92140                       6812
  contig_92150                       6725
  contig_92250                       6590
  contig_92337                       6709
  contig_92342                       9730
  contig_92387                       6769
  contig_92405                       6635
  contig_92411                       6695
  contig_92444                       6619
  contig_92558                       6542
  contig_92625                       6812
  contig_92726                       6596
  contig_92733                       6561
  contig_92952                       6742
  contig_93101                       6696
  contig_93128                       6650
  contig_93164                       6726
  contig_93310                       6594
  contig_93316                       6653
  contig_93371                       6743
  contig_93721                       6773
  contig_93836                       6712
  contig_93985                       6599
  contig_94315                       6687
  contig_94590                       6692
  contig_94640                       6700
  contig_94904                       6764
  contig_95010                       6672
  contig_95049                       6989
  contig_95080                       6586
  contig_95124                       6653
  contig_95231                       6894
  contig_95376                       6594
  contig_95488                       6815
  contig_95587                       6654
  contig_95769                       6562
  contig_96265                       6629
  contig_96393                       6649
  contig_96527                       6674
  contig_96580                       6700
  contig_96717                       6609
  contig_96840                       6649
  contig_96875                       6547
  contig_96950                       6616
  contig_97218                       6849
  contig_97230                       6687
  contig_97341                       6544
  contig_98293                       6547
  contig_98310                       6542
  contig_98394                       6680
  contig_98421                       6742
  contig_98561                       6608
  contig_98682                       6694
  contig_99321                       6632
  contig_99556                       6820
  contig_99879                       6716
  contig_99947                       6590
  contig_100640                      6703
  contig_101826                      6639
  contig_101839                      6581
  contig_102282                      6584
  contig_102286                      6533
  contig_102308                      6724
  contig_102390                      6725
  contig_102418                      6653
  contig_102593                      6668
  contig_103170                      6766
  contig_106035                      6674
  contig_106451                      6554
  contig_106772                      6689

  Length 5000                           1
  Length 5001                           1
  Length 5003                           1
  Length 5007                           3
  Length 5009                           1
  Length 5011                           2
  Length 5012                           1
  Length 5013                           1
  Length 5018                           1
  Length 5019                           1
  Length 5021                           1
  Length 5022                           1
  Length 5023                           1
  Length 5029                           1
  Length 5030                           1
  Length 5033                           1
  Length 5040                           2
  Length 5041                           1
  Length 5043                           1
  Length 5045                           1
  Length 5046                           1
  Length 5048                           1
  Length 5050                           1
  Length 5051                           1
  Length 5053                           2
  Length 5056                           1
  Length 5058                           2
  Length 5060                           1
  Length 5062                           2
  Length 5064                           1
  Length 5067                           1
  Length 5070                           1
  Length 5072                           1
  Length 5073                           1
  Length 5076                           1
  Length 5077                           3
  Length 5078                           1
  Length 5079                           1
  Length 5081                           1
  Length 5082                           1
  Length 5083                           1
  Length 5084                           1
  Length 5085                           2
  Length 5089                           1
  Length 5090                           2
  Length 5091                           2
  Length 5092                           1
  Length 5093                           2
  Length 5094                           1
  Length 5096                           1
  Length 5099                           1
  Length 5100                           1
  Length 5102                           1
  Length 5103                           1
  Length 5104                           2
  Length 5107                           1
  Length 5109                           1
  Length 5112                           1
  Length 5114                           1
  Length 5119                           1
  Length 5120                           1
  Length 5121                           1
  Length 5126                           1
  Length 5130                           2
  Length 5131                           2
  Length 5132                           1
  Length 5133                           1
  Length 5139                           1
  Length 5140                           3
  Length 5141                           2
  Length 5145                           1
  Length 5146                           1
  Length 5147                           2
  Length 5149                           1
  Length 5151                           1
  Length 5153                           2
  Length 5154                           1
  Length 5158                           2
  Length 5163                           1
  Length 5166                           1
  Length 5168                           1
  Length 5169                           1
  Length 5170                           1
  Length 5171                           2
  Length 5172                           1
  Length 5173                           1
  Length 5174                           1
  Length 5175                           1
  Length 5180                           1
  Length 5183                           1
  Length 5185                           1
  Length 5186                           1
  Length 5188                           2
  Length 5190                           1
  Length 5193                           1
  Length 5194                           3
  Length 5195                           1
  Length 5198                           1
  Length 5199                           1
  Length 5201                           2
  Length 5202                           1
  Length 5204                           2
  Length 5205                           2
  Length 5206                           1
  Length 5207                           2
  Length 5208                           1
  Length 5209                           1
  Length 5211                           1
  Length 5216                           2
  Length 5218                           3
  Length 5220                           1
  Length 5222                           1
  Length 5223                           1
  Length 5224                           1
  Length 5227                           1
  Length 5228                           2
  Length 5229                           1
  Length 5231                           1
  Length 5235                           1
  Length 5238                           2
  Length 5241                           1
  Length 5242                           2
  Length 5243                           1
  Length 5244                           2
  Length 5245                           1
  Length 5247                           3
  Length 5251                           2
  Length 5252                           1
  Length 5254                           1
  Length 5256                           1
  Length 5258                           3
  Length 5260                           1
  Length 5266                           2
  Length 5269                           1
  Length 5270                           1
  Length 5275                           1
  Length 5276                           1
  Length 5277                           2
  Length 5278                           1
  Length 5279                           1
  Length 5282                           1
  Length 5284                           1
  Length 5285                           2
  Length 5286                           1
  Length 5289                           1
  Length 5290                           1
  Length 5293                           1
  Length 5295                           2
  Length 5299                           1
  Length 5301                           2
  Length 5304                           3
  Length 5307                           1
  Length 5309                           3
  Length 5310                           1
  Length 5312                           2
  Length 5313                           2
  Length 5315                           2
  Length 5316                           3
  Length 5318                           1
  Length 5320                           1
  Length 5321                           1
  Length 5323                           1
  Length 5324                           3
  Length 5325                           1
  Length 5328                           2
  Length 5329                           1
  Length 5334                           2
  Length 5335                           1
  Length 5342                           1
  Length 5344                           1
  Length 5350                           1
  Length 5354                           1
  Length 5355                           1
  Length 5358                           1
  Length 5363                           1
  Length 5364                           1
  Length 5365                           1
  Length 5368                           1
  Length 5369                           1
  Length 5375                           1
  Length 5376                           1
  Length 5381                           2
  Length 5383                           2
  Length 5386                           1
  Length 5387                           1
  Length 5388                           1
  Length 5389                           2
  Length 5391                           2
  Length 5395                           1
  Length 5398                           2
  Length 5405                           1
  Length 5406                           1
  Length 5407                           2
  Length 5410                           1
  Length 5411                           1
  Length 5418                           1
  Length 5419                           2
  Length 5421                           1
  Length 5422                           1
  Length 5423                           1
  Length 5424                           1
  Length 5425                           1
  Length 5426                           1
  Length 5427                           1
  Length 5435                           2
  Length 5437                           1
  Length 5443                           3
  Length 5456                           3
  Length 5457                           1
  Length 5460                           1
  Length 5463                           1
  Length 5464                           1
  Length 5468                           2
  Length 5469                           1
  Length 5470                           2
  Length 5473                           1
  Length 5475                           1
  Length 5478                           1
  Length 5484                           1
  Length 5487                           2
  Length 5488                           2
  Length 5489                           1
  Length 5490                           1
  Length 5495                           1
  Length 5498                           1
  Length 5500                           4
  Length 5501                           1
  Length 5503                           1
  Length 5504                           2
  Length 5505                           2
  Length 5508                           1
  Length 5509                           1
  Length 5511                           1
  Length 5513                           1
  Length 5514                           1
  Length 5515                           2
  Length 5518                           1
  Length 5521                           4
  Length 5522                           1
  Length 5523                           1
  Length 5525                           1
  Length 5528                           1
  Length 5529                           1
  Length 5530                           1
  Length 5534                           1
  Length 5540                           1
  Length 5542                           1
  Length 5544                           1
  Length 5545                           1
  Length 5546                           1
  Length 5548                           1
  Length 5553                           1
  Length 5556                           1
  Length 5557                           2
  Length 5561                           1
  Length 5562                           1
  Length 5566                           1
  Length 5567                           1
  Length 5568                           1
  Length 5572                           1
  Length 5573                           2
  Length 5576                           1
  Length 5577                           1
  Length 5578                           3
  Length 5580                           1
  Length 5584                           1
  Length 5587                           2
  Length 5588                           1
  Length 5592                           3
  Length 5599                           1
  Length 5607                           1
  Length 5609                           1
  Length 5610                           1
  Length 5613                           2
  Length 5618                           1
  Length 5619                           1
  Length 5621                           1
  Length 5622                           2
  Length 5623                           2
  Length 5624                           1
  Length 5625                           2
  Length 5630                           1
  Length 5633                           1
  Length 5634                           1
  Length 5635                           1
  Length 5639                           2
  Length 5645                           1
  Length 5647                           1
  Length 5649                           2
  Length 5650                           1
  Length 5651                           1
  Length 5652                           1
  Length 5653                           1
  Length 5655                           1
  Length 5657                           2
  Length 5660                           3
  Length 5661                           2
  Length 5662                           1
  Length 5666                           2
  Length 5668                           1
  Length 5671                           1
  Length 5672                           1
  Length 5677                           1
  Length 5679                           1
  Length 5680                           1
  Length 5681                           2
  Length 5684                           1
  Length 5685                           1
  Length 5686                           2
  Length 5687                           1
  Length 5692                           1
  Length 5698                           1
  Length 5703                           1
  Length 5704                           2
  Length 5705                           2
  Length 5707                           1
  Length 5711                           1
  Length 5714                           1
  Length 5716                           1
  Length 5717                           1
  Length 5718                           1
  Length 5719                           1
  Length 5722                           1
  Length 5727                           1
  Length 5728                           1
  Length 5729                           1
  Length 5730                           2
  Length 5731                           3
  Length 5733                           1
  Length 5734                           1
  Length 5735                           1
  Length 5741                           1
  Length 5744                           2
  Length 5745                           1
  Length 5746                           1
  Length 5747                           1
  Length 5749                           1
  Length 5751                           1
  Length 5755                           1
  Length 5759                           1
  Length 5760                           1
  Length 5761                           1
  Length 5763                           1
  Length 5767                           2
  Length 5768                           1
  Length 5770                           1
  Length 5772                           1
  Length 5775                           1
  Length 5777                           3
  Length 5778                           2
  Length 5780                           1
  Length 5785                           2
  Length 5794                           1
  Length 5796                           1
  Length 5799                           1
  Length 5800                           2
  Length 5801                           2
  Length 5803                           2
  Length 5805                           1
  Length 5806                           1
  Length 5809                           2
  Length 5810                           1
  Length 5812                           1
  Length 5813                           1
  Length 5816                           2
  Length 5817                           1
  Length 5820                           1
  Length 5824                           1
  Length 5825                           1
  Length 5833                           1
  Length 5835                           1
  Length 5836                           1
  Length 5838                           1
  Length 5839                           4
  Length 5840                           1
  Length 5841                           2
  Length 5843                           1
  Length 5844                           4
  Length 5845                           1
  Length 5849                           1
  Length 5851                           1
  Length 5852                           1
  Length 5853                           2
  Length 5854                           1
  Length 5857                           1
  Length 5858                           1
  Length 5859                           3
  Length 5860                           2
  Length 5866                           2
  Length 5867                           1
  Length 5874                           1
  Length 5880                           1
  Length 5883                           2
  Length 5884                           1
  Length 5890                           1
  Length 5898                           1
  Length 5900                           1
  Length 5904                           1
  Length 5905                           1
  Length 5908                           1
  Length 5910                           1
  Length 5911                           1
  Length 5912                           1
  Length 5914                           1
  Length 5918                           1
  Length 5922                           1
  Length 5924                           1
  Length 5926                           1
  Length 5929                           2
  Length 5930                           1
  Length 5931                           2
  Length 5932                           1
  Length 5934                           2
  Length 5939                           1
  Length 5942                           1
  Length 5944                           1
  Length 5947                           1
  Length 5948                           2
  Length 5952                           2
  Length 5957                           1
  Length 5965                           1
  Length 5967                           1
  Length 5968                           1
  Length 5969                           2
  Length 5970                           1
  Length 5972                           2
  Length 5973                           1
  Length 5975                           1
  Length 5977                           2
  Length 5980                           2
  Length 5981                           1
  Length 5983                           2
  Length 5987                           2
  Length 5988                           1
  Length 5989                           1
  Length 5990                           1
  Length 5991                           2
  Length 5994                           2
  Length 5996                           1
  Length 5998                           1
  Length 5999                           1
  Length 6000                           1
  Length 6001                           1
  Length 6002                           1
  Length 6008                           1
  Length 6009                           1
  Length 6017                           1
  Length 6018                           3
  Length 6019                           2
  Length 6022                           1
  Length 6023                           1
  Length 6025                           1
  Length 6026                           1
  Length 6029                           1
  Length 6031                           1
  Length 6032                           1
  Length 6033                           1
  Length 6039                           2
  Length 6041                           1
  Length 6048                           1
  Length 6049                           1
  Length 6050                           1
  Length 6057                           2
  Length 6058                           2
  Length 6063                           1
  Length 6066                           1
  Length 6069                           1
  Length 6071                           2
  Length 6073                           1
  Length 6074                           1
  Length 6076                           1
  Length 6077                           1
  Length 6079                           1
  Length 6080                           2
  Length 6083                           2
  Length 6084                           1
  Length 6085                           2
  Length 6091                           1
  Length 6092                           1
  Length 6093                           1
  Length 6096                           2
  Length 6104                           1
  Length 6105                           1
  Length 6107                           2
  Length 6108                           2
  Length 6109                           1
  Length 6111                           2
  Length 6114                           2
  Length 6115                           3
  Length 6117                           1
  Length 6121                           1
  Length 6127                           1
  Length 6128                           1
  Length 6129                           1
  Length 6131                           1
  Length 6133                           2
  Length 6134                           1
  Length 6135                           1
  Length 6136                           1
  Length 6137                           2
  Length 6138                           2
  Length 6139                           1
  Length 6147                           2
  Length 6149                           1
  Length 6155                           1
  Length 6156                           1
  Length 6160                           2
  Length 6161                           1
  Length 6164                           1
  Length 6167                           1
  Length 6168                           1
  Length 6169                           1
  Length 6170                           1
  Length 6171                           2
  Length 6172                           1
  Length 6173                           1
  Length 6175                           1
  Length 6176                           1
  Length 6177                           1
  Length 6179                           1
  Length 6180                           1
  Length 6181                           1
  Length 6182                           2
  Length 6186                           1
  Length 6188                           1
  Length 6189                           1
  Length 6191                           1
  Length 6193                           1
  Length 6195                           1
  Length 6198                           2
  Length 6202                           1
  Length 6203                           2
  Length 6204                           1
  Length 6208                           1
  Length 6209                           2
  Length 6210                           1
  Length 6213                           2
  Length 6220                           1
  Length 6222                           1
  Length 6223                           1
  Length 6225                           1
  Length 6226                           1
  Length 6229                           1
  Length 6230                           2
  Length 6232                           1
  Length 6234                           1
  Length 6243                           1
  Length 6244                           1
  Length 6245                           1
  Length 6246                           1
  Length 6253                           2
  Length 6264                           1
  Length 6267                           1
  Length 6271                           1
  Length 6273                           1
  Length 6276                           1
  Length 6277                           1
  Length 6281                           2
  Length 6282                           1
  Length 6288                           1
  Length 6293                           1
  Length 6299                           1
  Length 6303                           1
  Length 6304                           1
  Length 6308                           1
  Length 6309                           2
  Length 6311                           1
  Length 6314                           1
  Length 6317                           2
  Length 6321                           2
  Length 6323                           3
  Length 6325                           1
  Length 6326                           2
  Length 6328                           2
  Length 6334                           2
  Length 6335                           1
  Length 6336                           1
  Length 6337                           1
  Length 6339                           1
  Length 6341                           2
  Length 6344                           1
  Length 6345                           1
  Length 6347                           1
  Length 6349                           2
  Length 6353                           1
  Length 6356                           1
  Length 6357                           1
  Length 6360                           1
  Length 6361                           1
  Length 6362                           1
  Length 6363                           2
  Length 6366                           1
  Length 6367                           1
