
File                           Skeletonema_MiSeq_20151104_novo.fa
  contig_31790                       1082
  contig_31793                       1405
  contig_31797                       2295
  contig_31799                       2190
  contig_31801                       1884
  contig_31804                       1147
  contig_31807                       2498
  contig_31809                       1031
  contig_31810                      12637
  contig_31813                       1156
  contig_31817                       1614
  contig_31818                       2151
  contig_31833                       1474
  contig_31836                       4713
  contig_31841                       1431
  contig_31842                       1149
  contig_31844                       1107
  contig_31846                       7020
  contig_31851                       1378
  contig_31854                       1991
  contig_31856                       1667
  contig_31860                       1496
  contig_31862                       2351
  contig_31866                       4669
  contig_31871                       1038
  contig_31873                       1139
  contig_31874                       1256
  contig_31876                       1135
  contig_31878                       1390
  contig_31881                       1105
  contig_31889                       6897
  contig_31890                       2249
  contig_31891                       1539
  contig_31894                       1212
  contig_31905                       6586
  contig_31906                       1291
  contig_31907                       1439
  contig_31915                       1560
  contig_31917                       2470
  contig_31920                       1294
  contig_31926                       6666
  contig_31927                       2038
  contig_31928                       1788
  contig_31929                       7240
  contig_31938                       1110
  contig_31945                       1445
  contig_31948                       1290
  contig_31949                       1277
  contig_31951                       2410
  contig_31960                       1555
  contig_31961                       2146
  contig_31966                       2160
  contig_31973                       1318
  contig_31974                       1131
  contig_31976                       4299
  contig_31984                       6282
  contig_31991                       4682
  contig_32008                       2562
  contig_32018                       3162
  contig_32025                       3594
  contig_32026                       1881
  contig_32028                       1346
  contig_32029                       1289
  contig_32043                       6687
  contig_32044                       1672
  contig_32052                       1933
  contig_32062                       1145
  contig_32063                       1556
  contig_32064                       4019
  contig_32068                       2845
  contig_32070                       1555
  contig_32071                       2898
  contig_32072                       1714
  contig_32077                       1033
  contig_32080                       6741
  contig_32081                       2024
  contig_32085                       2524
  contig_32089                       1375
  contig_32090                       3583
  contig_32091                       1682
  contig_32109                       2772
  contig_32118                       5716
  contig_32120                       1549
  contig_32121                       1464
  contig_32122                       1134
  contig_32126                       3216
  contig_32141                       2470
  contig_32144                       1572
  contig_32146                       1818
  contig_32152                       3802
  contig_32154                       2283
  contig_32156                       1024
  contig_32157                       1260
  contig_32159                       1519
  contig_32169                       1654
  contig_32173                       2562
  contig_32175                       4559
  contig_32181                       1867
  contig_32187                       5021
  contig_32188                       1859
  contig_32200                       6039
  contig_32201                       9027
  contig_32203                       4427
  contig_32207                       3183
  contig_32218                       2984
  contig_32220                       6718
  contig_32223                       2908
  contig_32226                       1384
  contig_32227                       1164
  contig_32241                       1804
  contig_32243                       3382
  contig_32244                       4324
  contig_32247                       3357
  contig_32248                       2225
  contig_32258                       1521
  contig_32260                       2219
  contig_32261                       1011
  contig_32262                       7049
  contig_32263                       2140
  contig_32271                       9388
  contig_32273                       3831
  contig_32277                       2957
  contig_32280                       1956
  contig_32281                       3389
  contig_32285                       1069
  contig_32293                       1129
  contig_32300                       4466
  contig_32304                       1282
  contig_32309                       2210
  contig_32311                       2781
  contig_32317                       7282
  contig_32318                       1377
  contig_32319                       1244
  contig_32326                       3363
  contig_32329                       1623
  contig_32330                       1295
  contig_32331                       7447
  contig_32334                       3335
  contig_32336                       3953
  contig_32338                       1105
  contig_32339                       1105
  contig_32347                       1999
  contig_32370                       2192
  contig_32371                       4285
  contig_32377                       6622
  contig_32382                      12883
  contig_32386                       1027
  contig_32387                       1032
  contig_32392                       1579
  contig_32394                       2009
  contig_32396                       1878
  contig_32397                       1026
  contig_32399                       4932
  contig_32400                       1917
  contig_32405                       2133
  contig_32410                       2776
  contig_32411                       1083
  contig_32427                       1036
  contig_32428                       8109
  contig_32430                      12777
  contig_32433                       3042
  contig_32435                       7570
  contig_32439                       6686
  contig_32440                       2393
  contig_32442                       1450
  contig_32446                       1209
  contig_32448                       1412
  contig_32456                       4060
  contig_32463                       1059
  contig_32464                       2490
  contig_32466                       6691
  contig_32475                       1388
  contig_32479                       3859
  contig_32482                       3126
  contig_32489                       1403
  contig_32492                       1181
  contig_32497                      13312
  contig_32506                       2069
  contig_32507                       1580
  contig_32508                       7728
  contig_32509                       4572
  contig_32515                       1262
  contig_32516                       1130
  contig_32525                       1799
  contig_32527                       3627
  contig_32530                       1795
  contig_32534                       1364
  contig_32535                       1716
  contig_32542                      10980
  contig_32546                       1419
  contig_32550                       2354
  contig_32552                       2313
  contig_32559                       5576
  contig_32563                       6779
  contig_32568                       5085
  contig_32569                       1935
  contig_32576                       2110
  contig_32584                       1670
  contig_32588                       4434
  contig_32593                       2407
  contig_32598                       1518
  contig_32603                       1101
  contig_32604                       8389
  contig_32605                       1178
  contig_32606                       2646
  contig_32608                       3381
  contig_32616                       1821
  contig_32617                       1936
  contig_32623                       7124
  contig_32631                       1064
  contig_32633                       2135
  contig_32636                       1399
  contig_32648                       1576
  contig_32649                       1191
  contig_32653                       1001
  contig_32663                       5090
  contig_32671                       1292
  contig_32672                       1203
  contig_32674                       6644
  contig_32676                       2105
  contig_32678                       3245
  contig_32679                       1938
  contig_32681                       3531
  contig_32682                       2441
  contig_32686                       1303
  contig_32688                       1233
  contig_32698                       1320
  contig_32699                       9309
  contig_32701                       1157
  contig_32715                       1023
  contig_32717                       2061
  contig_32719                       1590
  contig_32720                       2167
  contig_32726                       3968
  contig_32732                       1167
  contig_32739                       2876
  contig_32743                       2070
  contig_32750                       4233
  contig_32751                       2014
  contig_32755                       1179
  contig_32760                       9669
  contig_32762                       9844
  contig_32763                       5573
  contig_32767                       1524
  contig_32768                       8716
  contig_32772                       1057
  contig_32783                       3709
  contig_32784                       1923
  contig_32788                       4258
  contig_32795                       1056
  contig_32802                       1113
  contig_32803                       1394
  contig_32805                       1519
  contig_32807                       1148
  contig_32817                       1300
  contig_32818                      14284
  contig_32820                       2754
  contig_32821                       2028
  contig_32825                       2180
  contig_32827                       1380
  contig_32830                       1799
  contig_32836                       7110
  contig_32839                       2017
  contig_32841                       1368
  contig_32845                       1416
  contig_32851                       1345
  contig_32853                       1487
  contig_32854                       1487
  contig_32857                       1665
  contig_32859                       1286
  contig_32860                       1237
  contig_32863                       1044
  contig_32869                       2386
  contig_32875                       4701
  contig_32879                       1486
  contig_32880                       2894
  contig_32884                       2479
  contig_32887                       1663
  contig_32909                       1098
  contig_32916                       1225
  contig_32924                       7062
  contig_32933                       1038
  contig_32937                       4441
  contig_32943                       1204
  contig_32945                       1009
  contig_32946                       1009
  contig_32950                       1332
  contig_32953                       1726
  contig_32955                       2081
  contig_32956                       1831
  contig_32957                       1993
  contig_32970                       1322
  contig_32971                       3260
  contig_32978                       1302
  contig_32983                       1543
  contig_32987                       1091
  contig_32988                       3292
  contig_32995                       2311
  contig_32999                       2149
  contig_33003                       3706
  contig_33004                       1709
  contig_33008                       1426
  contig_33009                       1426
  contig_33014                       2016
  contig_33016                       7837
  contig_33017                       9141
  contig_33018                       4375
  contig_33021                       1692
  contig_33030                       1743
  contig_33031                      10667
  contig_33035                       1307
  contig_33041                       1280
  contig_33042                       2046
  contig_33044                       2583
  contig_33045                       1744
  contig_33048                       3071
  contig_33050                       1348
  contig_33057                       1618
  contig_33059                       6861
  contig_33066                       2376
  contig_33067                       1590
  contig_33069                       1238
  contig_33074                       6955
  contig_33078                       2537
  contig_33088                       2825
  contig_33089                       3672
  contig_33091                       1292
  contig_33092                       1040
  contig_33093                       1310
  contig_33094                       1097
  contig_33096                       3199
  contig_33098                       3991
  contig_33099                       6791
  contig_33100                       1637
  contig_33102                       1276
  contig_33105                       7205
  contig_33120                       1821
  contig_33128                       1023
  contig_33132                       7309
  contig_33134                       6813
  contig_33136                       1835
  contig_33147                       1165
  contig_33153                       1436
  contig_33154                       1416
  contig_33166                       1100
  contig_33173                       8613
  contig_33174                       2024
  contig_33179                       2374
  contig_33180                       1127
  contig_33182                       1485
  contig_33187                       1028
  contig_33189                       3134
  contig_33200                       7280
  contig_33201                       4364
  contig_33202                       1058
  contig_33206                       1563
  contig_33207                       7186
  contig_33208                       1018
  contig_33209                       1018
  contig_33215                       3855
  contig_33216                       2115
  contig_33229                       1106
  contig_33232                       1471
  contig_33237                       6828
  contig_33248                       2902
  contig_33249                       6843
  contig_33252                       1206
  contig_33270                       6853
  contig_33274                       2555
  contig_33281                       1786
  contig_33293                       1114
  contig_33299                       2254
  contig_33300                       4422
  contig_33305                       1105
  contig_33306                       1243
  contig_33311                      10876
  contig_33320                       4102
  contig_33321                       1031
  contig_33324                       1530
  contig_33325                       4511
  contig_33328                       2204
  contig_33330                       2445
  contig_33332                       1143
  contig_33333                       1138
  contig_33337                       6138
  contig_33340                       2183
  contig_33342                       1041
  contig_33345                       2245
  contig_33352                       1170
  contig_33354                       1333
  contig_33360                       1200
  contig_33363                       1105
  contig_33365                       1726
  contig_33366                       1109
  contig_33370                       1931
  contig_33372                       6442
  contig_33374                       1360
  contig_33379                       7815
  contig_33382                       2598
  contig_33396                       1088
  contig_33398                       1810
  contig_33399                       1160
  contig_33405                       1414
  contig_33406                       2802
  contig_33410                       6621
  contig_33412                      14049
  contig_33413                       2179
  contig_33414                       5046
  contig_33417                       3212
  contig_33419                      20342
  contig_33428                       1149
  contig_33431                       1045
  contig_33432                       1687
  contig_33433                       4240
  contig_33446                       6991
  contig_33448                       2242
  contig_33450                       2120
  contig_33453                       1161
  contig_33463                       2191
  contig_33465                       2514
  contig_33474                       1006
  contig_33477                       1331
  contig_33478                       1589
  contig_33484                       2405
  contig_33486                       2237
  contig_33487                       3912
  contig_33494                       1497
  contig_33495                       2503
  contig_33501                       7544
  contig_33504                       2587
  contig_33506                       2005
  contig_33507                       2015
  contig_33508                       1552
  contig_33510                       4636
  contig_33514                       3002
  contig_33525                       2436
  contig_33530                       9398
  contig_33552                       2570
  contig_33554                       1735
  contig_33560                       6648
  contig_33562                       4405
  contig_33565                       1807
  contig_33568                       2647
  contig_33570                       3344
  contig_33572                       1174
  contig_33575                       2281
  contig_33581                       1109
  contig_33586                       1885
  contig_33588                       7793
  contig_33593                       1661
  contig_33595                       1094
  contig_33602                       3299
  contig_33603                       1865
  contig_33605                       1498
  contig_33606                       2435
  contig_33614                       1046
  contig_33615                      13217
  contig_33619                       1300
  contig_33625                       1493
  contig_33628                       1098
  contig_33629                       3900
  contig_33639                       1199
  contig_33644                       2789
  contig_33654                       1584
  contig_33664                       1154
  contig_33667                       1711
  contig_33669                       3194
  contig_33675                       1077
  contig_33686                       3266
  contig_33687                       1064
  contig_33700                       1871
  contig_33702                       2312
  contig_33704                       1295
  contig_33706                       1055
  contig_33713                       1028
  contig_33714                       1239
  contig_33715                       1419
  contig_33717                       2089
  contig_33721                       7776
  contig_33722                       1344
  contig_33724                       1246
  contig_33725                       1294
  contig_33726                       6281
  contig_33727                       8063
  contig_33730                       1150
  contig_33731                       1845
  contig_33733                       1224
  contig_33742                       3348
  contig_33743                      10577
  contig_33745                       1427
  contig_33746                       1409
  contig_33748                       1272
  contig_33756                       1972
  contig_33764                       7154
  contig_33774                       1911
  contig_33782                       7434
  contig_33789                       3136
  contig_33791                       1410
  contig_33801                       4303
  contig_33804                       1036
  contig_33808                       4333
  contig_33809                       1627
  contig_33823                       1147
  contig_33824                       6652
  contig_33827                       9682
  contig_33836                       4587
  contig_33838                       1271
  contig_33840                       1247
  contig_33850                       1227
  contig_33851                       2837
  contig_33860                       1190
  contig_33865                       7267
  contig_33873                       1096
  contig_33874                       3271
  contig_33883                       1423
  contig_33884                       1267
  contig_33888                       1367
  contig_33889                       3011
  contig_33905                       7175
  contig_33908                       2194
  contig_33909                       4019
  contig_33911                       3495
  contig_33913                       1026
  contig_33917                       1579
  contig_33921                       7583
  contig_33922                       1158
  contig_33925                       7107
  contig_33926                       1388
  contig_33935                       1282
  contig_33938                       6946
  contig_33940                       6755
  contig_33941                       1450
  contig_33948                       1016
  contig_33951                       3278
  contig_33959                       1070
  contig_33961                       2989
  contig_33963                       3650
  contig_33972                       1075
  contig_33978                       1155
  contig_33985                       1470
  contig_33988                       1058
  contig_33993                       3641
  contig_33996                       1890
  contig_33997                       2049
  contig_33999                       1637
  contig_34000                       1527
  contig_34001                       1584
  contig_34006                       3462
  contig_34008                       1468
  contig_34015                       1334
  contig_34017                       1012
  contig_34022                       5012
  contig_34023                       1121
  contig_34028                       2334
  contig_34034                       1707
  contig_34048                       1335
  contig_34051                       1173
  contig_34052                       1167
  contig_34057                       3292
  contig_34064                       1045
  contig_34066                       9535
  contig_34086                       3284
  contig_34096                       1158
  contig_34101                       1766
  contig_34103                       1382
  contig_34105                       1702
  contig_34106                       4189
  contig_34107                       1312
  contig_34108                       2861
  contig_34121                       3179
  contig_34124                       1982
  contig_34126                       1866
  contig_34127                       1217
  contig_34132                      14705
  contig_34133                       1122
  contig_34135                       4201
  contig_34139                       6722
  contig_34156                       1008
  contig_34157                       9597
  contig_34170                       2107
  contig_34172                       3242
  contig_34174                      12062
  contig_34179                       1301
  contig_34180                       2340
  contig_34181                       3536
  contig_34182                       2912
  contig_34183                       7170
  contig_34187                       4345
  contig_34191                       1996
  contig_34192                      14301
  contig_34194                       1352
  contig_34197                       2271
  contig_34201                       1535
  contig_34204                       3966
  contig_34206                       1969
  contig_34219                       2082
  contig_34231                       1794
  contig_34233                       9534
  contig_34235                       1185
  contig_34243                       1241
  contig_34252                       1039
  contig_34253                       1919
  contig_34258                       1539
  contig_34260                       1036
  contig_34261                       1137
  contig_34263                       1519
  contig_34265                       1569
  contig_34267                       1070
  contig_34276                       1042
  contig_34281                       1910
  contig_34287                       1463
  contig_34295                       3602
  contig_34301                       1114
  contig_34302                       7645
  contig_34313                       1390
  contig_34316                       2784
  contig_34323                       1145
  contig_34331                       1017
  contig_34336                       1209
  contig_34339                       6264
  contig_34342                       1134
  contig_34350                       1348
  contig_34353                       3273
  contig_34354                       1367
  contig_34358                       1964
  contig_34359                       1656
  contig_34363                       1550
  contig_34364                       1444
  contig_34365                       1567
  contig_34368                       1371
  contig_34369                       1385
  contig_34370                       1972
  contig_34373                       3469
  contig_34379                       1186
  contig_34382                       1463
  contig_34384                       1724
  contig_34387                      13368
  contig_34392                       1193
  contig_34394                       3695
  contig_34396                       7461
  contig_34399                       3120
  contig_34407                       6987
  contig_34408                       1421
  contig_34409                       6515
  contig_34418                       1379
  contig_34421                       1834
  contig_34426                       1873
  contig_34428                       2165
  contig_34430                       1045
  contig_34431                       3268
  contig_34432                       1331
  contig_34440                       6645
  contig_34450                      15888
  contig_34451                       1424
  contig_34452                       1350
  contig_34453                       1901
  contig_34458                       2266
  contig_34466                       1116
  contig_34467                       2037
  contig_34474                       2000
  contig_34476                       2446
  contig_34486                       1035
  contig_34492                       6873
  contig_34494                       1085
  contig_34495                       6811
  contig_34504                       1147
  contig_34507                      10896
  contig_34516                       1768
  contig_34519                       3489
  contig_34522                       1898
  contig_34523                      16181
  contig_34524                       1159
  contig_34525                       1155
  contig_34529                       1095
  contig_34531                       8557
  contig_34532                       1025
  contig_34538                       3154
  contig_34541                       1191
  contig_34546                       4488
  contig_34548                       1052
  contig_34549                       1048
  contig_34558                       1666
  contig_34570                       1518
  contig_34572                       3116
  contig_34574                       1919
  contig_34577                       1159
  contig_34580                       7024
  contig_34581                       1610
  contig_34589                       1033
  contig_34592                       2711
  contig_34628                       1193
  contig_34635                       1065
  contig_34637                       1694
  contig_34640                       1051
  contig_34641                       1757
  contig_34647                       1458
  contig_34650                       1980
  contig_34653                       1465
  contig_34661                       1355
  contig_34663                       4588
  contig_34665                       6658
  contig_34666                       4228
  contig_34678                      13262
  contig_34687                       2069
  contig_34688                       6790
  contig_34690                       1121
  contig_34693                       1160
  contig_34703                       1392
  contig_34709                       1033
  contig_34712                       2602
  contig_34713                       2098
  contig_34715                       3178
  contig_34729                       2047
  contig_34730                       6527
  contig_34732                       6584
  contig_34743                       1320
  contig_34744                       1535
  contig_34746                       1210
  contig_34747                       2744
  contig_34750                       1191
  contig_34751                       1198
  contig_34752                       9703
  contig_34757                       4750
  contig_34764                       1501
  contig_34771                       2247
  contig_34776                       3076
  contig_34780                       1338
  contig_34790                       2863
  contig_34791                       6967
  contig_34800                       2673
  contig_34802                       1292
  contig_34816                       1002
  contig_34818                       2429
  contig_34819                       1469
  contig_34821                       7329
  contig_34826                       1500
  contig_34835                       1225
  contig_34840                       1288
  contig_34842                       3996
  contig_34844                       1152
  contig_34845                       1055
  contig_34850                       3237
  contig_34867                       1204
  contig_34869                       2084
  contig_34871                       7406
  contig_34873                       1128
  contig_34875                       3091
  contig_34877                       1421
  contig_34878                       1397
  contig_34881                       1405
  contig_34885                       1706
  contig_34886                       1461
  contig_34890                       3135
  contig_34904                       2728
  contig_34926                       1116
  contig_34941                       1276
  contig_34948                       3197
  contig_34949                       2669
  contig_34951                       1435
  contig_34952                       1827
  contig_34953                       1159
  contig_34955                       3757
  contig_34956                      13168
  contig_34958                       1590
  contig_34960                       1514
  contig_34963                      13626
  contig_34972                       2381
  contig_34974                       1027
  contig_34977                       2610
  contig_34984                      10641
  contig_34985                       1349
  contig_34987                       1106
  contig_34990                       2130
  contig_34996                       1582
  contig_34998                       8462
  contig_35006                      10455
  contig_35008                       5391
  contig_35012                       4464
  contig_35016                       2415
  contig_35026                       1616
  contig_35028                       1575
  contig_35030                       1006
  contig_35037                       1765
  contig_35039                       3615
  contig_35040                       1511
  contig_35042                       1180
  contig_35043                       1052
  contig_35044                       3615
  contig_35045                       1974
  contig_35059                       1284
  contig_35061                       1909
  contig_35065                       2704
  contig_35068                       2006
  contig_35069                       1703
  contig_35073                       6977
  contig_35074                       4292
  contig_35079                       1113
  contig_35091                       2588
  contig_35095                       1198
  contig_35103                       3320
  contig_35104                       2872
  contig_35116                       7863
  contig_35129                       3751
  contig_35130                       3353
  contig_35131                       7660
  contig_35133                       1686
  contig_35136                       1060
  contig_35137                       1713
  contig_35139                       5204
  contig_35144                      13283
  contig_35148                       7108
  contig_35153                       1340
  contig_35157                       1151
  contig_35160                       1087
  contig_35162                       1290
  contig_35166                       1064
  contig_35170                       9949
  contig_35175                       1610
  contig_35180                       8031
  contig_35184                       1031
  contig_35186                       1232
  contig_35200                       1346
  contig_35202                       1566
  contig_35215                       3223
  contig_35220                       1243
  contig_35222                       2201
  contig_35226                       6661
  contig_35230                       4080
  contig_35232                       1788
  contig_35236                       2190
  contig_35243                       1288
  contig_35245                       1248
  contig_35249                       1038
  contig_35253                       1383
  contig_35257                      10769
  contig_35258                       1400
  contig_35262                      13001
  contig_35263                       1667
  contig_35268                       9824
  contig_35269                       1889
  contig_35272                      14459
  contig_35274                       1152
  contig_35277                       3225
  contig_35286                       2403
  contig_35297                       1750
  contig_35302                       1008
  contig_35306                       3401
  contig_35310                       1918
  contig_35311                       1029
  contig_35315                       6774
  contig_35316                       7869
  contig_35330                       3893
  contig_35334                       1030
  contig_35335                       3131
  contig_35336                       1097
  contig_35337                       2328
  contig_35347                       1074
  contig_35352                       2566
  contig_35356                       1207
  contig_35358                       2562
  contig_35362                       1097
  contig_35365                      11579
  contig_35373                       1424
  contig_35374                       1131
  contig_35384                       1114
  contig_35388                       1479
  contig_35402                       1733
  contig_35420                       1248
  contig_35430                       1555
  contig_35436                       2607
  contig_35437                       1594
  contig_35439                       2312
  contig_35440                       5647
  contig_35441                       9862
  contig_35464                       1063
  contig_35465                       1639
  contig_35469                       3778
  contig_35474                       1003
  contig_35477                       1378
  contig_35478                       4807
  contig_35480                       2141
  contig_35490                       1728
  contig_35500                       1053
  contig_35501                       3299
  contig_35512                       1893
  contig_35513                       7705
  contig_35518                       3613
  contig_35540                       3172
  contig_35545                       1245
  contig_35548                       8640
  contig_35550                       8902
  contig_35553                       6876
  contig_35555                       1941
  contig_35556                       4070
  contig_35561                       1480
  contig_35562                       1281
  contig_35564                       5625
  contig_35565                       3144
  contig_35571                       4206
  contig_35579                       1116
  contig_35588                       1105
  contig_35595                       1150
  contig_35597                       2307
  contig_35606                       2697
  contig_35608                       1209
  contig_35613                       1415
  contig_35614                       1106
  contig_35625                       1564
  contig_35638                       1257
  contig_35649                       1423
  contig_35656                       1032
  contig_35663                       1742
  contig_35665                       1168
  contig_35666                       1316
  contig_35667                       1323
  contig_35671                       2631
  contig_35682                       1943
  contig_35683                       3088
  contig_35686                       1504
  contig_35689                       3723
  contig_35693                       1171
  contig_35694                       1180
  contig_35706                       1386
  contig_35709                       1057
  contig_35711                       6973
  contig_35715                       2649
  contig_35719                       7543
  contig_35720                       1202
  contig_35725                       6779
  contig_35732                       2737
  contig_35743                       1569
  contig_35747                       7325
  contig_35755                       1087
  contig_35760                       1613
  contig_35767                       1099
  contig_35775                       3593
  contig_35781                       2351
  contig_35784                       1796
  contig_35786                       3034
  contig_35795                       1052
  contig_35796                       1883
  contig_35820                       1023
  contig_35836                       6807
  contig_35840                       1040
  contig_35841                       1063
  contig_35844                       1782
  contig_35849                       3323
  contig_35850                       3317
  contig_35857                       1573
  contig_35858                       1617
  contig_35865                       1662
  contig_35866                       1230
  contig_35872                       6969
  contig_35873                       1584
  contig_35889                       9625
  contig_35892                       1134
  contig_35893                       1689
  contig_35896                       1261
  contig_35903                       2359
  contig_35904                       6672
  contig_35905                       1035
  contig_35909                       8156
  contig_35910                       1881
  contig_35911                       1647
  contig_35912                       1298
  contig_35918                       1414
  contig_35919                       7315
  contig_35920                       3268
  contig_35933                       1314
  contig_35934                       1165
  contig_35938                       9717
  contig_35939                       1067
  contig_35941                       3268
  contig_35943                       1370
  contig_35951                       1092
  contig_35955                       2024
  contig_35959                       7897
  contig_35962                       4294
  contig_35963                       2974
  contig_35965                       1229
  contig_35966                       1317
  contig_35979                       1435
  contig_35981                       1976
  contig_35982                       1118
  contig_35988                       3696
  contig_35992                       1477
  contig_36001                       8112
  contig_36004                       1284
  contig_36006                       2145
  contig_36013                       1222
  contig_36014                       1346
  contig_36018                       7118
  contig_36019                       1097
  contig_36024                       8004
  contig_36029                       1255
  contig_36030                       1552
  contig_36037                       1054
  contig_36042                       6147
  contig_36043                       6622
  contig_36047                       1346
  contig_36050                       1726
  contig_36055                       1241
  contig_36056                       1370
  contig_36057                       1835
  contig_36058                       1366
  contig_36063                       2023
  contig_36065                       3201
  contig_36076                       1934
  contig_36077                       6637
  contig_36082                       3439
  contig_36089                       1391
  contig_36093                       1447
  contig_36103                       1699
  contig_36108                       3354
  contig_36117                       1116
  contig_36129                       1637
  contig_36137                       1966
  contig_36138                       1559
  contig_36139                       2768
  contig_36153                       1031
  contig_36161                       1705
  contig_36181                       6577
  contig_36191                       3486
  contig_36192                       1658
  contig_36194                       2724
  contig_36195                       1645
  contig_36199                       2009
  contig_36211                       1344
  contig_36214                       6544
  contig_36224                       2710
  contig_36229                       2602
  contig_36232                       1065
  contig_36236                       3115
  contig_36238                       3396
  contig_36241                       1724
  contig_36242                       3553
  contig_36264                       3496
  contig_36265                       3684
  contig_36268                       6659
  contig_36269                       3579
  contig_36272                       3507
  contig_36273                       1617
  contig_36277                       3115
  contig_36281                      10723
  contig_36284                       1907
  contig_36285                       1303
  contig_36291                       2324
  contig_36292                       2945
  contig_36299                       1249
  contig_36307                       8883
  contig_36312                       4378
  contig_36316                       2642
  contig_36335                       3306
  contig_36344                       1285
  contig_36346                       1051
  contig_36347                       1098
  contig_36356                       7127
  contig_36357                       6733
  contig_36358                       3739
  contig_36362                       1454
  contig_36363                       2064
  contig_36364                       5424
  contig_36367                       3402
  contig_36381                       3953
  contig_36385                       6742
  contig_36390                       6978
  contig_36400                       3640
  contig_36401                       6930
  contig_36407                       3400
  contig_36408                       2081
  contig_36409                       1660
  contig_36420                       1216
