
File                           /nobackup/data5/Skeletonema_marinoi_genome_project/test/Anja_Kamps_data/20151016/Skeletonema_MiSeq_20151016_novo.fa
  contig_6547                         492
  contig_6548                         689
  contig_6549                         312
  contig_6550                        1795
  contig_6551                         309
  contig_6552                         599
  contig_6553                        5304
  contig_6554                         212
  contig_6555                         610
  contig_6556                        1173
  contig_6557                       13982
  contig_6558                         418
  contig_6559                        4603
  contig_6560                        1359
  contig_6561                        1202
  contig_6562                        1882
  contig_6563                        1312
  contig_6564                         919
  contig_6565                        3765
  contig_6566                        5786
  contig_6567                        5176
  contig_6568                         842
  contig_6569                        1411
  contig_6570                        1184
  contig_6571                         645
  contig_6572                         369
  contig_6573                         597
  contig_6574                        1596
  contig_6575                         377
  contig_6576                        5428
  contig_6577                        4591
  contig_6578                         269
  contig_6579                         976
  contig_6580                         599
  contig_6581                         839
  contig_6582                         248
  contig_6583                         300
  contig_6584                         770
  contig_6585                        2119
  contig_6586                       15370
  contig_6587                         355
  contig_6588                         763
  contig_6589                         307
  contig_6590                       14669
  contig_6591                        1989
  contig_6592                         419
  contig_6593                         210
  contig_6594                         404
  contig_6595                         771
  contig_6596                         418
  contig_6597                         321
  contig_6598                        2606
  contig_6599                        1618
  contig_6600                         416
  contig_6601                        3487
  contig_6602                        3157
  contig_6603                        2243
  contig_6604                        1707
  contig_6605                        6786
  contig_6606                        4448
  contig_6607                         376
  contig_6608                         616
  contig_6609                        3432
  contig_6610                        5109
  contig_6611                        1163
  contig_6612                         916
  contig_6613                        1814
  contig_6614                        8892
  contig_6615                         850
  contig_6616                         740
  contig_6617                         509
  contig_6618                        1782
  contig_6619                        5072
  contig_6620                         790
  contig_6621                         772
  contig_6622                        1827
  contig_6623                        1179
  contig_6624                        2501
  contig_6625                        9235
  contig_6626                        4997
  contig_6627                        1727
  contig_6628                        1107
  contig_6629                        1733
  contig_6630                         210
  contig_6631                         657
  contig_6632                        1690
  contig_6633                         357
  contig_6634                        2610
  contig_6635                        1763
  contig_6636                        2236
  contig_6637                         647
  contig_6638                         206
  contig_6639                         333
  contig_6640                         256
  contig_6641                        1490
  contig_6642                         978
  contig_6643                         331
  contig_6644                        2692
  contig_6645                         851
  contig_6646                         481
  contig_6647                        1090
  contig_6648                        1320
  contig_6649                         721
  contig_6650                        4242
  contig_6651                        4645
  contig_6652                        5857
  contig_6653                       13489
  contig_6654                        2247
  contig_6655                        5356
  contig_6656                        4664
  contig_6657                        1330
  contig_6658                         809
  contig_6659                       10327
  contig_6660                         645
  contig_6661                         448
  contig_6662                         300
  contig_6663                        4036
  contig_6664                        5949
  contig_6665                        2100
  contig_6666                         566
  contig_6667                         282
  contig_6668                         611
  contig_6669                        1835
  contig_6670                        4151
  contig_6671                         229
  contig_6672                         232
  contig_6673                       10372
  contig_6674                        8826
  contig_6675                       11171
  contig_6676                        1437
  contig_6677                         502
  contig_6678                        1333
  contig_6679                         802
  contig_6680                        1557
  contig_6681                         561
  contig_6682                        7407
  contig_6683                        1312
  contig_6684                         387
  contig_6685                        1400
  contig_6686                        3302
  contig_6687                        1087
  contig_6688                         618
  contig_6689                         334
  contig_6690                        1511
  contig_6691                         665
  contig_6692                        6299
  contig_6693                        4592
  contig_6694                         905
  contig_6695                         871
  contig_6696                         317
  contig_6697                        6103
  contig_6698                        2957
  contig_6699                        2053
  contig_6700                        5931
  contig_6701                         568
  contig_6702                         261
  contig_6703                        2487
  contig_6704                         536
  contig_6705                        3829
  contig_6706                        2060
  contig_6707                         641
  contig_6708                         462
  contig_6709                        4038
  contig_6710                         588
  contig_6711                         587
  contig_6712                        1576
  contig_6713                        8074
  contig_6714                        8148
  contig_6715                       11053
  contig_6716                        4684
  contig_6717                        4249
  contig_6718                         600
  contig_6719                        4362
  contig_6720                         214
  contig_6721                         334
  contig_6722                         563
  contig_6723                         646
  contig_6724                         516
  contig_6725                        3450
  contig_6726                       10519
  contig_6727                        2554
  contig_6728                        3930
  contig_6729                         761
  contig_6730                        6289
  contig_6731                        3440
  contig_6732                         370
  contig_6733                         458
  contig_6734                        4037
  contig_6735                       20745
  contig_6736                         968
  contig_6737                        1143
  contig_6738                         703
  contig_6739                        3847
  contig_6740                         247
  contig_6741                        3513
  contig_6742                        4063
  contig_6743                         568
  contig_6744                         568
  contig_6745                        2705
  contig_6746                        8798
  contig_6747                       14988
  contig_6748                        5978
  contig_6749                        1249
  contig_6750                         382
  contig_6751                         231
  contig_6752                         504
  contig_6753                         509
  contig_6754                         234
  contig_6755                        2287
  contig_6756                        5250
  contig_6757                         377
  contig_6758                        8132
  contig_6759                        7654
  contig_6760                        2938
  contig_6761                        1975
  contig_6762                         543
  contig_6763                         538
  contig_6764                       16549
  contig_6765                        1815
  contig_6766                         810
  contig_6767                        1909
  contig_6768                        3353
  contig_6769                        2037
  contig_6770                        2513
  contig_6771                         385
  contig_6772                        1292
  contig_6773                        7023
  contig_6774                        6337
  contig_6775                        2915
  contig_6776                        2828
  contig_6777                        3819
  contig_6778                         896
  contig_6779                         757
  contig_6780                         947
  contig_6781                         945
  contig_6782                        2357
  contig_6783                         360
  contig_6784                         554
  contig_6785                        5577
  contig_6786                        2694
  contig_6787                         882
  contig_6788                        4637
  contig_6789                         348
  contig_6790                        2573
  contig_6791                         641
  contig_6792                         256
  contig_6793                         311
  contig_6794                        9024
  contig_6795                        1212
  contig_6796                         609
  contig_6797                        2017
  contig_6798                         919
  contig_6799                        2602
  contig_6800                        3827
  contig_6801                        9521
  contig_6802                         495
  contig_6803                        3276
  contig_6804                        7082
  contig_6805                        1572
  contig_6806                        6326
  contig_6807                        1218
  contig_6808                        1255
  contig_6809                        1605
  contig_6810                        9606
  contig_6811                         586
  contig_6812                        2209
  contig_6813                        3968
  contig_6814                        6761
  contig_6815                        2607
  contig_6816                         852
  contig_6817                         251
  contig_6818                        4734
  contig_6819                        6004
  contig_6820                        3718
  contig_6821                        6488
  contig_6822                        4399
  contig_6823                        9020
  contig_6824                       14514
  contig_6825                         217
  contig_6826                        1045
  contig_6827                         724
  contig_6828                        7302
  contig_6829                         217
  contig_6830                        3583
  contig_6831                        1096
  contig_6832                         353
  contig_6833                         262
  contig_6834                         246
  contig_6835                         650
  contig_6836                         699
  contig_6837                        1985
  contig_6838                        5309
  contig_6839                        2987
  contig_6840                         347
  contig_6841                         207
  contig_6842                        2171
  contig_6843                         293
  contig_6844                         238
  contig_6845                        1816
  contig_6846                        1453
  contig_6847                        2014
  contig_6848                       18521
  contig_6849                         415
  contig_6850                         488
  contig_6851                        1457
  contig_6852                        1070
  contig_6853                        8241
  contig_6854                        3359
  contig_6855                        1423
  contig_6856                       19607
  contig_6857                        1633
  contig_6858                         681
  contig_6859                        2427
  contig_6860                        7357
  contig_6861                        1166
  contig_6862                        1905
  contig_6863                         565
  contig_6864                        1818
  contig_6865                       14546
  contig_6866                         517
  contig_6867                        1236
  contig_6868                         706
  contig_6869                         728
  contig_6870                         203
  contig_6871                         533
  contig_6872                         206
  contig_6873                         978
  contig_6874                         200
  contig_6875                         318
  contig_6876                         772
  contig_6877                        1579
  contig_6878                        2355
  contig_6879                       12998
  contig_6880                        4917
  contig_6881                         680
  contig_6882                        1115
  contig_6883                        1115
  contig_6884                        5154
  contig_6885                        5276
  contig_6886                         544
  contig_6887                        2548
  contig_6888                        4552
  contig_6889                        2588
  contig_6890                        6032
  contig_6891                        4986
  contig_6892                        4717
  contig_6893                        1008
  contig_6894                         345
  contig_6895                       14269
  contig_6896                        7222
  contig_6897                         671
  contig_6898                        1060
  contig_6899                         551
  contig_6900                        2556
  contig_6901                         471
  contig_6902                        4651
  contig_6903                        7673
  contig_6904                        9478
  contig_6905                        5219
  contig_6906                         729
  contig_6907                         856
  contig_6908                         481
  contig_6909                        1187
  contig_6910                         452
  contig_6911                         228
  contig_6912                        2988
  contig_6913                        2289
  contig_6914                         318
  contig_6915                        2483
  contig_6916                        2575
  contig_6917                         409
  contig_6918                         521
  contig_6919                        1200
  contig_6920                        1200
  contig_6921                         679
  contig_6922                         679
  contig_6923                         745
  contig_6924                        1026
  contig_6925                         456
  contig_6926                         591
  contig_6927                        2439
  contig_6928                         654
  contig_6929                         347
  contig_6930                         618
  contig_6931                         508
  contig_6932                        1107
  contig_6933                         626
  contig_6934                         867
  contig_6935                         763
  contig_6936                         256
  contig_6937                         570
  contig_6938                        1483
  contig_6939                        3964
  contig_6940                        4211
  contig_6941                         491
  contig_6942                         390
  contig_6943                        5065
  contig_6944                        4489
  contig_6945                        2612
  contig_6946                        1697
  contig_6947                         266
  contig_6948                         651
  contig_6949                        1157
  contig_6950                        2543
  contig_6951                         307
  contig_6952                        1262
  contig_6953                         379
  contig_6954                        1643
  contig_6955                         459
  contig_6956                        1227
  contig_6957                        2506
  contig_6958                        1104
  contig_6959                        1293
  contig_6960                         574
  contig_6961                        2920
  contig_6962                        1237
  contig_6963                        1360
  contig_6964                        5409
  contig_6965                         539
  contig_6966                         543
  contig_6967                         355
  contig_6968                         360
  contig_6969                         647
  contig_6970                         817
  contig_6971                         627
  contig_6972                        2226
  contig_6973                        5136
  contig_6974                         726
  contig_6975                        3069
  contig_6976                        1249
  contig_6977                        2534
  contig_6978                         679
  contig_6979                        3678
  contig_6980                        1482
  contig_6981                        2540
  contig_6982                        2281
  contig_6983                        3497
  contig_6984                        1689
  contig_6985                       10660
  contig_6986                        1366
  contig_6987                        4938
  contig_6988                         262
  contig_6989                        2433
  contig_6990                        4967
  contig_6991                        1863
  contig_6992                        2547
  contig_6993                        3697
  contig_6994                         323
  contig_6995                        4172
  contig_6996                         858
  contig_6997                        1727
  contig_6998                        4090
  contig_6999                        1330
  contig_7000                        1011
  contig_7001                        1383
  contig_7002                        1555
  contig_7003                         559
  contig_7004                       11329
  contig_7005                        1282
  contig_7006                        3193
  contig_7007                        1578
  contig_7008                         437
  contig_7009                         304
  contig_7010                        1923
  contig_7011                        5670
  contig_7012                        2876
  contig_7013                         610
  contig_7014                        3537
  contig_7015                        2862
  contig_7016                       11885
  contig_7017                        2885
  contig_7018                        1243
  contig_7019                        4840
  contig_7020                        3610
  contig_7021                         301
  contig_7022                         509
  contig_7023                        4035
  contig_7024                        7520
  contig_7025                        7603
  contig_7026                         636
  contig_7027                         874
  contig_7028                         507
  contig_7029                         758
  contig_7030                         976
  contig_7031                        2890
  contig_7032                        1244
  contig_7033                        1443
  contig_7034                        1753
  contig_7035                        1309
  contig_7036                         329
  contig_7037                        7155
  contig_7038                         354
  contig_7039                        8269
  contig_7040                        1080
  contig_7041                         583
  contig_7042                         548
  contig_7043                        1892
  contig_7044                         720
  contig_7045                         422
  contig_7046                         844
  contig_7047                        3316
  contig_7048                        2510
  contig_7049                        3281
  contig_7050                        2234
  contig_7051                         926
  contig_7052                        1058
  contig_7053                        1225
  contig_7054                         787
  contig_7055                         566
  contig_7056                         359
  contig_7057                         662
  contig_7058                       13175
  contig_7059                       35329
  contig_7060                         515
  contig_7061                        3237
  contig_7062                         253
  contig_7063                         291
  contig_7064                         663
  contig_7065                         497
  contig_7066                         475
  contig_7067                         574
  contig_7068                       21684
  contig_7069                        2323
  contig_7070                         253
  contig_7071                        5947
  contig_7072                        6734
  contig_7073                        4733
  contig_7074                        3070
  contig_7075                         211
  contig_7076                        6209
  contig_7077                        4313
  contig_7078                         486
  contig_7079                        7487
  contig_7080                       10627
  contig_7081                         763
  contig_7082                         312
  contig_7083                         420
  contig_7084                        2022
  contig_7085                         560
  contig_7086                        2959
  contig_7087                        1482
  contig_7088                        7857
  contig_7089                        4047
  contig_7090                        2940
  contig_7091                         223
  contig_7092                        5029
  contig_7093                        1320
  contig_7094                        3324
  contig_7095                        1347
  contig_7096                         220
  contig_7097                        1452
  contig_7098                        2292
  contig_7099                       13708
  contig_7100                        5445
  contig_7101                       16757
  contig_7102                        8454
  contig_7103                         721
  contig_7104                         724
  contig_7105                         429
  contig_7106                        2446
  contig_7107                        2323
  contig_7108                        3390
  contig_7109                        1929
  contig_7110                         481
  contig_7111                         869
  contig_7112                        1392
  contig_7113                        2694
  contig_7114                        4113
  contig_7115                         383
  contig_7116                         264
  contig_7117                        1599
  contig_7118                        1414
  contig_7119                        4070
  contig_7120                         606
  contig_7121                         305
  contig_7122                         909
  contig_7123                         212
  contig_7124                        5068
  contig_7125                        2354
  contig_7126                        3199
  contig_7127                        1337
  contig_7128                         317
  contig_7129                         884
  contig_7130                         682
  contig_7131                         229
  contig_7132                       10107
  contig_7133                         756
  contig_7134                       10325
  contig_7135                        1696
  contig_7136                         541
  contig_7137                         237
  contig_7138                         564
  contig_7139                         358
  contig_7140                         456
  contig_7141                         442
  contig_7142                        2138
  contig_7143                         306
  contig_7144                        1927
  contig_7145                        1938
  contig_7146                        2194
  contig_7147                         919
  contig_7148                        3047
  contig_7149                         636
  contig_7150                         799
  contig_7151                        1430
  contig_7152                        3220
  contig_7153                         553
  contig_7154                         644
  contig_7155                       11905
  contig_7156                        7402
  contig_7157                        5330
  contig_7158                        5355
  contig_7159                        1976
  contig_7160                        3294
  contig_7161                         720
  contig_7162                        1102
  contig_7163                        3393
  contig_7164                        2852
  contig_7165                        3028
  contig_7166                         656
  contig_7167                         203
  contig_7168                        3081
  contig_7169                        2451
  contig_7170                         347
  contig_7171                        1344
  contig_7172                         502
  contig_7173                        1124
  contig_7174                        5995
  contig_7175                        4475
  contig_7176                        2181
  contig_7177                         407
  contig_7178                        4413
  contig_7179                        1203
  contig_7180                        2295
  contig_7181                        8001
  contig_7182                        3355
  contig_7183                         733
  contig_7184                         436
  contig_7185                         893
  contig_7186                       14514
  contig_7187                        2976
  contig_7188                        1075
  contig_7189                         665
  contig_7190                        2173
  contig_7191                         712
  contig_7192                         634
  contig_7193                         796
  contig_7194                         305
  contig_7195                        2115
  contig_7196                         308
  contig_7197                        8190
  contig_7198                        6083
  contig_7199                        1518
  contig_7200                        2000
  contig_7201                        1660
  contig_7202                        1016
  contig_7203                        2054
  contig_7204                         738
  contig_7205                        1372
  contig_7206                        1634
  contig_7207                        3374
  contig_7208                        2601
  contig_7209                         530
  contig_7210                        6083
  contig_7211                        3262
  contig_7212                         461
  contig_7213                         305
  contig_7214                         329
  contig_7215                         726
  contig_7216                         513
  contig_7217                         521
  contig_7218                        1127
  contig_7219                        2077
  contig_7220                         330
  contig_7221                        1221
  contig_7222                        1662
  contig_7223                        1616
  contig_7224                        1045
  contig_7225                        9624
  contig_7226                         302
  contig_7227                         388
  contig_7228                        1411
  contig_7229                        1382
  contig_7230                        2245
  contig_7231                        1974
  contig_7232                        4549
  contig_7233                         433
  contig_7234                        5492
  contig_7235                        6853
  contig_7236                        8919
  contig_7237                         236
  contig_7238                        1177
  contig_7239                       10077
  contig_7240                        6852
  contig_7241                        5135
  contig_7242                        3524
  contig_7243                        9115
  contig_7244                         658
  contig_7245                         455
  contig_7246                        7290
  contig_7247                        2740
  contig_7248                        3123
  contig_7249                        3125
  contig_7250                         317
  contig_7251                        4054
  contig_7252                        4089
  contig_7253                        2869
  contig_7254                        3457
  contig_7255                         830
  contig_7256                        8350
  contig_7257                        7047
  contig_7258                        2765
  contig_7259                        3073
  contig_7260                         908
  contig_7261                        2104
  contig_7262                         241
  contig_7263                         226
  contig_7264                        5103
  contig_7265                        6382
  contig_7266                        3687
  contig_7267                        2413
  contig_7268                        1236
  contig_7269                         218
  contig_7270                         801
  contig_7271                        2245
  contig_7272                         313
  contig_7273                        2126
  contig_7274                        1890
  contig_7275                        1720
  contig_7276                        1613
  contig_7277                         585
  contig_7278                         485
  contig_7279                         243
  contig_7280                        2547
  contig_7281                        1109
  contig_7282                         354
  contig_7283                         595
  contig_7284                         485
  contig_7285                         229
  contig_7286                         474
  contig_7287                         305
  contig_7288                         586
  contig_7289                        2411
  contig_7290                        8217
  contig_7291                        1471
  contig_7292                        4291
  contig_7293                         479
  contig_7294                         246
  contig_7295                         369
  contig_7296                         235
  contig_7297                        3605
  contig_7298                         449
  contig_7299                        9805
  contig_7300                       13882
  contig_7301                         533
  contig_7302                         584
  contig_7303                         517
  contig_7304                        1168
  contig_7305                        1874
  contig_7306                        2566
  contig_7307                        2693
  contig_7308                        8207
  contig_7309                        1695
  contig_7310                        1055
  contig_7311                       10272
  contig_7312                        1709
  contig_7313                        4708
  contig_7314                        3194
  contig_7315                        2958
  contig_7316                        7528
  contig_7317                         700
  contig_7318                        2855
  contig_7319                        2319
  contig_7320                        1567
  contig_7321                        5598
  contig_7322                         475
  contig_7323                         723
  contig_7324                        2810
  contig_7325                        5398
  contig_7326                        1829
  contig_7327                        1702
  contig_7328                         375
  contig_7329                         351
  contig_7330                         976
  contig_7331                         404
  contig_7332                         560
  contig_7333                         736
  contig_7334                        2928
  contig_7335                         222
  contig_7336                         614
  contig_7337                        1638
  contig_7338                        2130
  contig_7339                        2542
  contig_7340                        2506
  contig_7341                        1587
  contig_7342                        1357
  contig_7343                         258
  contig_7344                        2841
  contig_7345                        5606
  contig_7346                        1088
  contig_7347                        2696
  contig_7348                        3039
  contig_7349                        2286
  contig_7350                        1301
  contig_7351                        6953
  contig_7352                        2048
  contig_7353                        1830
  contig_7354                         449
  contig_7355                         212
  contig_7356                        2623
  contig_7357                        6283
  contig_7358                         960
  contig_7359                        5796
  contig_7360                        4864
  contig_7361                        4575
  contig_7362                        5281
  contig_7363                        1503
  contig_7364                        1524
  contig_7365                         298
  contig_7366                        2161
  contig_7367                        1049
  contig_7368                         643
  contig_7369                         388
  contig_7370                        1287
  contig_7371                        1152
  contig_7372                        2958
  contig_7373                         787
  contig_7374                        6179
  contig_7375                        3424
  contig_7376                        2347
  contig_7377                         759
  contig_7378                         494
  contig_7379                        3403
  contig_7380                        4016
  contig_7381                         403
  contig_7382                        3505
  contig_7383                         319
  contig_7384                        2149
  contig_7385                         564
  contig_7386                        1977
  contig_7387                        8614
  contig_7388                        2505
  contig_7389                         263
  contig_7390                         402
  contig_7391                         415
  contig_7392                         673
  contig_7393                         233
  contig_7394                        1203
  contig_7395                         864
  contig_7396                         625

  Length 200                            3
  Length 201                            6
  Length 202                            4
  Length 203                            6
  Length 204                            4
  Length 205                            6
  Length 206                            7
  Length 207                            5
  Length 208                            5
  Length 209                            3
  Length 210                            3
  Length 211                           10
  Length 212                            9
  Length 213                            5
  Length 214                            2
  Length 215                            4
  Length 217                            8
  Length 218                            6
  Length 219                            7
  Length 220                            6
  Length 221                            1
  Length 222                            3
  Length 223                            6
  Length 224                            6
  Length 225                            4
  Length 226                            5
  Length 227                            3
  Length 228                            6
  Length 229                            3
  Length 230                            5
  Length 231                            2
  Length 232                            8
  Length 233                            6
  Length 234                           15
  Length 235                            4
  Length 236                            3
  Length 237                            1
  Length 238                            3
  Length 239                            4
  Length 240                            8
  Length 241                            4
  Length 242                            4
  Length 243                            4
  Length 244                            1
  Length 245                            4
  Length 246                            4
  Length 247                            3
  Length 248                            3
  Length 249                            6
  Length 250                            3
  Length 251                            4
  Length 252                            4
  Length 253                            8
  Length 255                            4
  Length 256                            9
  Length 257                            5
  Length 258                            3
  Length 259                            6
  Length 260                            5
  Length 261                            4
  Length 262                            7
  Length 263                            7
  Length 264                            4
  Length 265                            3
  Length 266                            2
  Length 268                            3
  Length 269                            1
  Length 270                            1
  Length 271                            3
  Length 272                            4
  Length 273                            5
  Length 274                            5
  Length 275                            2
  Length 276                            4
  Length 277                            5
  Length 278                            3
  Length 279                            2
  Length 280                            3
  Length 281                            4
  Length 282                            6
  Length 283                            4
  Length 284                            5
  Length 285                            4
  Length 286                            4
  Length 287                            2
  Length 288                            1
  Length 289                            7
  Length 290                            6
  Length 291                            8
  Length 292                            7
  Length 293                            8
  Length 295                            4
  Length 296                            3
  Length 297                            1
  Length 298                            8
  Length 299                            4
  Length 300                           10
  Length 301                            7
  Length 302                            6
  Length 303                            4
  Length 304                            9
  Length 305                           10
  Length 306                            3
  Length 307                            8
  Length 308                            5
  Length 309                            4
  Length 310                            4
  Length 311                            5
  Length 312                            7
  Length 313                            5
  Length 314                            8
  Length 316                            3
  Length 317                            8
  Length 318                            7
  Length 319                            2
  Length 320                            3
  Length 321                            3
  Length 322                            8
  Length 323                            8
  Length 324                            3
  Length 325                            2
  Length 326                            6
  Length 327                            2
  Length 328                            6
  Length 329                            8
  Length 330                            2
  Length 331                            7
  Length 332                            3
  Length 333                            3
  Length 334                            8
  Length 335                            1
  Length 336                            3
  Length 337                            1
  Length 338                            4
  Length 339                            3
  Length 340                            7
  Length 341                            5
  Length 342                            4
  Length 343                            4
  Length 344                            3
  Length 345                            4
  Length 346                            1
  Length 347                            8
  Length 348                            4
  Length 349                            3
  Length 350                            3
  Length 351                            3
  Length 352                            4
  Length 353                            3
  Length 354                            9
  Length 355                            4
  Length 356                            3
  Length 357                            8
  Length 358                            5
  Length 359                            4
  Length 360                            7
  Length 361                            6
  Length 362                            6
  Length 363                            3
  Length 364                            7
  Length 365                            2
  Length 366                            2
  Length 367                            5
  Length 368                            3
  Length 369                            9
  Length 370                            5
  Length 371                            4
  Length 372                            7
  Length 373                            7
  Length 374                            8
  Length 375                            7
  Length 376                            7
  Length 377                           11
  Length 378                            4
  Length 379                            4
  Length 380                            2
  Length 381                            3
  Length 382                            2
  Length 383                            6
  Length 384                            9
  Length 385                            6
  Length 386                            3
  Length 387                            1
  Length 388                            4
  Length 389                            9
  Length 390                            5
  Length 391                            7
  Length 392                            4
  Length 393                            1
  Length 394                            1
  Length 395                            3
  Length 396                            6
  Length 398                            6
  Length 399                            6
  Length 400                            3
  Length 401                            8
  Length 402                            5
  Length 403                            2
  Length 404                            6
  Length 405                            3
  Length 406                            1
  Length 407                           10
  Length 408                            5
  Length 409                            4
  Length 410                            7
  Length 411                            5
  Length 412                            5
  Length 413                            4
  Length 414                            7
  Length 415                            5
  Length 416                            7
  Length 417                            7
  Length 418                            6
  Length 419                            6
  Length 420                            6
  Length 421                            5
  Length 422                            8
  Length 423                            6
  Length 424                            4
  Length 425                            9
  Length 426                            6
  Length 427                            1
