
File                           Skeletonema_MiSeq_20151016_novo.fa
  contig_17312                       6552
  contig_17346                       5974
  contig_17349                       8017
  contig_17355                       5844
  contig_17397                       6232
  contig_17429                       6896
  contig_17456                       5641
  contig_17457                       5528
  contig_17458                       6561
  contig_17489                       6632
  contig_17534                       5078
  contig_17558                       5824
  contig_17619                       6069
  contig_17658                       5810
  contig_17669                       5078
  contig_17719                       6891
  contig_17772                       5230
  contig_17774                       6177
  contig_17791                       5634
  contig_17797                       6813
  contig_17798                       8979
  contig_17809                       5978
  contig_17817                      14199
  contig_17828                       6145
  contig_17880                       7268
  contig_17892                       6344
  contig_17954                       6158
  contig_17956                       8119
  contig_17960                       6377
  contig_17973                       5479
  contig_18096                       5201
  contig_18123                       7098
  contig_18147                       5542
  contig_18168                      11029
  contig_18185                       6172
  contig_18186                       6180
  contig_18240                       5342
  contig_18249                       5145
  contig_18269                       6324
  contig_18270                       5392
  contig_18280                      12911
  contig_18281                       8741
  contig_18301                       5876
  contig_18305                       5340
  contig_18359                       8358
  contig_18392                       9782
  contig_18462                       6136
  contig_18475                       5797
  contig_18513                       8755
  contig_18623                       5275
  contig_18624                       5040
  contig_18679                       5298
  contig_18684                       8911
  contig_18713                      10372
  contig_18775                       6415
  contig_18777                       7460
  contig_18821                       6114
  contig_18922                       5124
  contig_18937                       5529
  contig_18992                       5411
  contig_19067                       6001
  contig_19134                      12008
  contig_19137                       7278
  contig_19192                       6616
  contig_19205                       7239
  contig_19206                       5266
  contig_19219                       5130
  contig_19317                       5101
  contig_19370                       7302
  contig_19408                       9693
  contig_19440                       6385
  contig_19455                       6714
  contig_19566                       9783
  contig_19581                       6870
  contig_19589                       7170
  contig_19622                       8486
  contig_19623                       5123
  contig_19640                       5359
  contig_19641                       7482
  contig_19667                       5160
  contig_19686                       5228
  contig_19745                       7001
  contig_19746                       5109
  contig_19761                       5712
  contig_19817                       5238
  contig_19837                       5677
  contig_19855                       5335
  contig_19888                       7462
  contig_19917                       6531
  contig_20000                       5333
  contig_20002                       6091
  contig_20077                       5301
  contig_20084                       5163
  contig_20120                       5290
  contig_20196                       9379
  contig_20214                       7366
  contig_20235                       6063
  contig_20253                       7809
  contig_20257                       7451
  contig_20288                       6954
  contig_20289                       5597
  contig_20313                       5717
  contig_20326                       7184
  contig_20345                       6995
  contig_20485                       5775
  contig_20502                       7834
  contig_20541                      10322
  contig_20557                       7068
  contig_20629                       8678
  contig_20639                       5749
  contig_20652                       5738
  contig_20667                       5887
  contig_20674                       5078
  contig_20680                       5945
  contig_20688                       6791
  contig_20752                       6108
  contig_20757                       5193
  contig_20771                       5456
  contig_20851                       5056
  contig_20901                       6751
  contig_20902                       5620
  contig_20926                       8915
  contig_20940                       5859
  contig_20962                       8178
  contig_20975                       7070
  contig_21085                       7728
  contig_21135                       5212
  contig_21170                       6116
  contig_21192                       6309
  contig_21313                       6494
  contig_21370                       6347
  contig_21438                       5658
  contig_21462                       6433
  contig_21508                       6080
  contig_21598                       5580
  contig_21627                       6440
  contig_21663                       5164
  contig_21859                       8553
  contig_21950                       6823
  contig_21968                       5793
  contig_21982                       8206
  contig_22007                       5884
  contig_22036                       8251
  contig_22085                      10170
  contig_22111                       6157
  contig_22123                       5078
  contig_22179                       5064
  contig_22269                       5241
  contig_22272                       5334
  contig_22402                       9414
  contig_22449                       5143
  contig_22548                       6343
  contig_22713                       9594
  contig_22778                       7047
  contig_22904                       7609
  contig_22939                       5539
  contig_22941                       5322
  contig_22987                       5054
  contig_22999                       6419
  contig_23204                       6576
  contig_23390                       5521
  contig_23430                       5598
  contig_23652                       5099
  contig_23755                       5396
  contig_23808                       8158
  contig_23939                       5869
  contig_23972                       5702
  contig_23990                       8177
  contig_23991                       9658
  contig_23994                       5124
  contig_24002                       7695
  contig_24120                       6959
  contig_24212                       5028
  contig_24239                       5941
  contig_24273                       5007
  contig_24351                       5999
  contig_24369                      10921
  contig_24494                       5882
  contig_24588                       6876
  contig_24924                       6200
  contig_24937                       6735
  contig_25155                       6286
  contig_25473                       5374
  contig_25510                      10067
  contig_25527                       5226
  contig_25537                       5672
  contig_25711                       6937
  contig_25730                      10009
  contig_25804                       6893
  contig_25829                       5245
  contig_25872                       5651
  contig_26055                       5618
  contig_26308                       5205
  contig_26344                       6672
  contig_26558                       5313
  contig_26751                       5270
  contig_26813                       8191
  contig_26855                       5887
  contig_26897                       5245
  contig_26898                       5216
  contig_27134                       5692
  contig_27230                       5479
  contig_27826                       6004
  contig_27937                       5210
  contig_29092                       5326
  contig_29846                       5030
  contig_30274                       5613

  Length 5001                           2
  Length 5004                           1
  Length 5007                           1
  Length 5010                           2
  Length 5013                           1
  Length 5014                           1
  Length 5017                           1
  Length 5020                           1
  Length 5022                           2
  Length 5023                           1
  Length 5024                           1
  Length 5025                           3
  Length 5028                           1
  Length 5029                           2
  Length 5030                           1
  Length 5034                           1
  Length 5036                           1
  Length 5038                           3
  Length 5039                           2
  Length 5040                           1
  Length 5044                           1
  Length 5047                           1
  Length 5049                           1
  Length 5051                           3
  Length 5053                           4
  Length 5054                           1
  Length 5056                           2
  Length 5057                           1
  Length 5059                           2
  Length 5063                           1
  Length 5064                           1
  Length 5065                           1
  Length 5066                           1
  Length 5068                           2
  Length 5069                           1
  Length 5070                           3
  Length 5071                           1
  Length 5072                           3
  Length 5073                           1
  Length 5074                           1
  Length 5075                           1
  Length 5076                           1
  Length 5077                           1
  Length 5078                           5
  Length 5079                           1
  Length 5080                           1
  Length 5081                           1
  Length 5083                           1
  Length 5085                           3
  Length 5086                           1
  Length 5090                           2
  Length 5091                           2
  Length 5092                           2
  Length 5094                           1
  Length 5096                           2
  Length 5097                           1
  Length 5099                           1
  Length 5101                           1
  Length 5102                           1
  Length 5103                           1
  Length 5106                           1
  Length 5107                           2
  Length 5108                           1
  Length 5109                           2
  Length 5111                           1
  Length 5112                           1
  Length 5116                           1
  Length 5117                           2
  Length 5118                           3
  Length 5119                           1
  Length 5122                           1
  Length 5123                           1
  Length 5124                           3
  Length 5125                           1
  Length 5127                           1
  Length 5128                           1
  Length 5130                           2
  Length 5131                           1
  Length 5132                           1
  Length 5134                           2
  Length 5135                           1
  Length 5136                           1
  Length 5137                           1
  Length 5140                           1
  Length 5141                           1
  Length 5142                           1
  Length 5143                           1
  Length 5145                           2
  Length 5147                           3
  Length 5149                           1
  Length 5150                           1
  Length 5152                           1
  Length 5153                           1
  Length 5158                           1
  Length 5160                           2
  Length 5163                           1
  Length 5164                           2
  Length 5166                           2
  Length 5167                           1
  Length 5168                           1
  Length 5172                           1
  Length 5173                           2
  Length 5175                           1
  Length 5176                           1
  Length 5178                           2
  Length 5179                           1
  Length 5180                           1
  Length 5181                           1
  Length 5186                           2
  Length 5187                           1
  Length 5188                           1
  Length 5191                           3
  Length 5193                           1
  Length 5194                           2
  Length 5195                           1
  Length 5196                           1
  Length 5197                           1
  Length 5201                           3
  Length 5202                           2
  Length 5203                           2
  Length 5205                           1
  Length 5207                           1
  Length 5208                           1
  Length 5210                           2
  Length 5212                           1
  Length 5213                           1
  Length 5216                           4
  Length 5218                           2
  Length 5219                           2
  Length 5225                           1
  Length 5226                           2
  Length 5227                           2
  Length 5228                           1
  Length 5229                           2
  Length 5230                           4
  Length 5231                           2
  Length 5235                           1
  Length 5238                           2
  Length 5240                           1
  Length 5241                           1
  Length 5242                           1
  Length 5243                           1
  Length 5245                           4
  Length 5247                           1
  Length 5249                           1
  Length 5251                           1
  Length 5253                           1
  Length 5254                           1
  Length 5255                           1
  Length 5256                           1
  Length 5257                           1
  Length 5259                           1
  Length 5260                           1
  Length 5261                           2
  Length 5264                           2
  Length 5266                           1
  Length 5267                           2
  Length 5269                           1
  Length 5270                           1
  Length 5271                           1
  Length 5272                           1
  Length 5274                           1
  Length 5275                           2
  Length 5277                           1
  Length 5280                           1
  Length 5282                           1
  Length 5285                           1
  Length 5287                           1
  Length 5290                           1
  Length 5292                           1
  Length 5293                           1
  Length 5294                           1
  Length 5298                           2
  Length 5299                           1
  Length 5301                           1
  Length 5305                           1
  Length 5310                           1
  Length 5313                           1
  Length 5314                           2
  Length 5315                           2
  Length 5316                           1
  Length 5320                           2
  Length 5322                           2
  Length 5324                           1
  Length 5325                           1
  Length 5326                           2
  Length 5330                           1
  Length 5333                           1
  Length 5334                           2
  Length 5335                           1
  Length 5339                           1
  Length 5340                           1
  Length 5341                           1
  Length 5342                           1
  Length 5344                           1
  Length 5346                           1
  Length 5348                           1
  Length 5349                           1
  Length 5351                           1
  Length 5352                           1
  Length 5353                           1
  Length 5354                           1
  Length 5355                           1
  Length 5356                           1
  Length 5357                           1
  Length 5358                           1
  Length 5359                           1
  Length 5362                           1
  Length 5363                           1
  Length 5364                           1
  Length 5368                           1
  Length 5370                           1
  Length 5374                           1
  Length 5381                           1
  Length 5382                           1
  Length 5386                           1
  Length 5387                           2
  Length 5392                           3
  Length 5394                           1
  Length 5395                           1
  Length 5396                           1
  Length 5398                           1
  Length 5400                           1
  Length 5403                           3
  Length 5404                           1
  Length 5408                           1
  Length 5410                           3
  Length 5411                           1
  Length 5412                           2
  Length 5416                           1
  Length 5417                           1
  Length 5422                           1
  Length 5423                           1
  Length 5428                           1
  Length 5430                           1
  Length 5431                           3
  Length 5434                           3
  Length 5435                           1
  Length 5437                           1
  Length 5438                           1
  Length 5439                           3
  Length 5444                           1
  Length 5447                           1
  Length 5448                           1
  Length 5450                           1
  Length 5453                           1
  Length 5456                           1
  Length 5457                           1
  Length 5458                           2
  Length 5459                           1
  Length 5461                           1
  Length 5464                           1
  Length 5466                           1
  Length 5468                           3
  Length 5470                           1
  Length 5472                           1
  Length 5475                           1
  Length 5476                           1
  Length 5479                           2
  Length 5480                           1
  Length 5483                           1
  Length 5486                           1
  Length 5490                           1
  Length 5496                           1
  Length 5500                           2
  Length 5504                           1
  Length 5508                           2
  Length 5509                           1
  Length 5512                           1
  Length 5514                           2
  Length 5517                           1
  Length 5520                           2
  Length 5521                           1
  Length 5522                           1
  Length 5524                           1
  Length 5525                           1
  Length 5527                           1
  Length 5528                           2
  Length 5529                           1
  Length 5530                           1
  Length 5532                           1
  Length 5535                           2
  Length 5536                           1
  Length 5538                           1
  Length 5539                           1
  Length 5541                           2
  Length 5542                           1
  Length 5543                           2
  Length 5544                           1
  Length 5545                           1
  Length 5546                           1
  Length 5547                           1
  Length 5549                           3
  Length 5556                           1
  Length 5558                           1
  Length 5561                           1
  Length 5562                           1
  Length 5565                           1
  Length 5568                           2
  Length 5573                           2
  Length 5574                           2
  Length 5580                           1
  Length 5582                           2
  Length 5583                           1
  Length 5585                           1
  Length 5586                           1
  Length 5587                           1
  Length 5591                           1
  Length 5592                           2
  Length 5594                           1
  Length 5597                           3
  Length 5598                           2
  Length 5602                           1
  Length 5603                           1
  Length 5604                           1
  Length 5605                           1
  Length 5606                           1
  Length 5608                           2
  Length 5609                           1
  Length 5610                           1
  Length 5613                           3
  Length 5616                           1
  Length 5617                           1
  Length 5618                           3
  Length 5620                           1
  Length 5621                           1
  Length 5624                           2
  Length 5626                           2
  Length 5627                           2
  Length 5631                           1
  Length 5632                           1
  Length 5634                           3
  Length 5637                           1
  Length 5638                           1
  Length 5641                           2
  Length 5644                           1
  Length 5646                           1
  Length 5648                           2
  Length 5649                           1
  Length 5651                           2
  Length 5653                           4
  Length 5654                           1
  Length 5655                           1
  Length 5656                           1
  Length 5657                           1
  Length 5658                           2
  Length 5660                           1
  Length 5662                           1
  Length 5666                           2
  Length 5667                           2
  Length 5670                           1
  Length 5672                           1
  Length 5675                           3
  Length 5676                           1
  Length 5677                           3
  Length 5678                           1
  Length 5679                           2
  Length 5681                           3
  Length 5682                           1
  Length 5683                           2
  Length 5686                           1
  Length 5689                           1
  Length 5691                           1
  Length 5692                           1
  Length 5697                           1
  Length 5699                           1
  Length 5701                           1
  Length 5702                           1
  Length 5706                           1
  Length 5708                           1
  Length 5709                           2
  Length 5710                           2
  Length 5712                           1
  Length 5715                           1
  Length 5716                           1
  Length 5717                           3
  Length 5720                           1
  Length 5722                           1
  Length 5724                           1
  Length 5725                           1
  Length 5726                           1
  Length 5730                           1
  Length 5732                           1
  Length 5734                           1
  Length 5735                           1
  Length 5736                           1
  Length 5737                           1
  Length 5738                           2
  Length 5741                           3
  Length 5743                           1
  Length 5744                           1
  Length 5745                           1
  Length 5748                           1
  Length 5749                           1
  Length 5751                           1
  Length 5752                           1
  Length 5754                           2
  Length 5756                           1
  Length 5758                           1
  Length 5762                           1
  Length 5765                           3
  Length 5766                           1
  Length 5767                           3
  Length 5770                           1
  Length 5771                           1
  Length 5773                           1
  Length 5774                           3
  Length 5775                           1
  Length 5776                           1
  Length 5777                           1
  Length 5779                           1
  Length 5780                           2
  Length 5783                           1
  Length 5785                           1
  Length 5788                           1
  Length 5790                           1
  Length 5792                           2
  Length 5793                           1
  Length 5795                           1
  Length 5797                           2
  Length 5798                           2
  Length 5799                           1
  Length 5806                           1
  Length 5807                           2
  Length 5809                           1
  Length 5810                           1
  Length 5812                           1
  Length 5814                           3
  Length 5816                           2
  Length 5819                           2
  Length 5820                           1
  Length 5821                           1
  Length 5822                           1
  Length 5823                           3
  Length 5824                           1
  Length 5826                           1
  Length 5833                           1
  Length 5834                           1
  Length 5837                           1
  Length 5843                           1
  Length 5844                           3
  Length 5846                           1
  Length 5848                           1
  Length 5850                           2
  Length 5852                           4
  Length 5853                           2
  Length 5854                           1
  Length 5855                           2
  Length 5857                           1
  Length 5859                           2
  Length 5860                           1
  Length 5861                           2
  Length 5862                           1
  Length 5864                           1
  Length 5868                           1
  Length 5869                           2
  Length 5871                           1
  Length 5874                           1
  Length 5875                           1
  Length 5876                           3
  Length 5877                           1
  Length 5881                           1
  Length 5882                           2
  Length 5883                           2
  Length 5884                           3
  Length 5885                           1
  Length 5887                           2
  Length 5888                           1
  Length 5890                           1
  Length 5891                           1
  Length 5892                           1
  Length 5894                           1
  Length 5896                           1
  Length 5899                           1
  Length 5901                           1
  Length 5902                           1
  Length 5904                           1
  Length 5905                           1
  Length 5906                           2
  Length 5907                           1
  Length 5909                           2
  Length 5910                           2
  Length 5911                           2
  Length 5912                           1
  Length 5913                           1
  Length 5914                           1
  Length 5917                           1
  Length 5922                           1
  Length 5925                           3
  Length 5928                           1
  Length 5929                           1
  Length 5932                           1
  Length 5933                           1
  Length 5936                           1
  Length 5937                           1
  Length 5940                           1
  Length 5941                           2
  Length 5942                           1
  Length 5944                           1
  Length 5945                           1
  Length 5947                           1
  Length 5949                           2
  Length 5950                           1
  Length 5954                           1
  Length 5957                           1
  Length 5960                           2
  Length 5961                           1
  Length 5969                           1
  Length 5970                           1
  Length 5971                           1
  Length 5972                           1
  Length 5974                           2
  Length 5975                           1
  Length 5978                           4
  Length 5979                           1
  Length 5980                           1
  Length 5981                           1
  Length 5983                           1
  Length 5988                           2
  Length 5991                           2
  Length 5993                           1
  Length 5999                           1
  Length 6000                           1
  Length 6001                           1
  Length 6002                           1
  Length 6004                           1
  Length 6007                           1
  Length 6009                           1
  Length 6010                           1
  Length 6013                           1
  Length 6014                           1
  Length 6017                           1
  Length 6018                           1
  Length 6019                           1
  Length 6021                           2
  Length 6024                           1
  Length 6025                           1
  Length 6030                           1
  Length 6031                           2
  Length 6032                           1
  Length 6034                           1
  Length 6035                           1
  Length 6036                           1
  Length 6037                           1
  Length 6040                           2
  Length 6043                           1
  Length 6044                           1
  Length 6045                           2
  Length 6046                           1
  Length 6047                           1
  Length 6048                           1
  Length 6050                           1
  Length 6053                           1
  Length 6057                           1
  Length 6061                           1
  Length 6063                           1
  Length 6064                           1
  Length 6065                           2
  Length 6067                           1
  Length 6069                           1
  Length 6074                           1
  Length 6075                           1
  Length 6077                           1
  Length 6078                           1
  Length 6079                           1
  Length 6080                           2
  Length 6081                           1
  Length 6082                           2
  Length 6085                           2
  Length 6091                           1
  Length 6093                           1
  Length 6094                           1
  Length 6095                           2
  Length 6098                           2
  Length 6102                           1
  Length 6103                           1
  Length 6104                           2
  Length 6108                           1
  Length 6110                           1
  Length 6111                           1
  Length 6112                           2
  Length 6114                           2
  Length 6116                           2
  Length 6120                           1
  Length 6122                           1
  Length 6126                           1
  Length 6130                           1
  Length 6134                           1
  Length 6136                           1
  Length 6137                           1
  Length 6140                           1
  Length 6143                           3
  Length 6145                           1
  Length 6150                           1
  Length 6156                           1
  Length 6157                           1
  Length 6158                           1
  Length 6159                           1
  Length 6163                           2
  Length 6168                           1
  Length 6170                           2
  Length 6172                           1
  Length 6177                           2
  Length 6179                           2
  Length 6180                           2
  Length 6182                           2
  Length 6188                           1
  Length 6189                           1
  Length 6190                           1
  Length 6200                           1
  Length 6201                           1
  Length 6202                           1
  Length 6203                           1
  Length 6207                           1
  Length 6208                           1
  Length 6209                           1
  Length 6211                           1
  Length 6218                           1
  Length 6221                           3
  Length 6225                           3
  Length 6226                           1
  Length 6227                           1
  Length 6232                           1
  Length 6233                           1
  Length 6236                           2
  Length 6238                           1
  Length 6243                           1
  Length 6245                           1
  Length 6248                           2
  Length 6250                           1
  Length 6252                           1
  Length 6253                           2
  Length 6255                           1
  Length 6256                           1
  Length 6259                           1
  Length 6261                           1
  Length 6262                           4
  Length 6263                           1
  Length 6267                           1
  Length 6270                           2
  Length 6274                           1
  Length 6275                           1
  Length 6277                           1
  Length 6279                           1
  Length 6281                           1
  Length 6284                           1
  Length 6285                           1
  Length 6286                           1
  Length 6289                           1
  Length 6295                           1
  Length 6301                           1
  Length 6308                           1
  Length 6309                           1
  Length 6310                           1
  Length 6324                           2
  Length 6325                           1
  Length 6326                           2
  Length 6327                           1
  Length 6329                           1
  Length 6335                           1
  Length 6336                           1
  Length 6337                           2
  Length 6339                           1
  Length 6340                           1
  Length 6341                           1
  Length 6343                           1
  Length 6344                           2
  Length 6345                           2
  Length 6347                           1
  Length 6348                           1
  Length 6349                           2
  Length 6352                           1
  Length 6355                           2
  Length 6358                           1
  Length 6361                           1
  Length 6362                           1
  Length 6366                           2
  Length 6367                           1
  Length 6370                           1
  Length 6371                           1
  Length 6373                           1
  Length 6377                           2
  Length 6378                           1
  Length 6380                           2
  Length 6381                           1
  Length 6384                           1
  Length 6385                           1
  Length 6388                           1
  Length 6389                           2
  Length 6395                           1
  Length 6399                           1
  Length 6400                           1
  Length 6409                           1
  Length 6411                           1
  Length 6412                           1
  Length 6413                           2
  Length 6415                           1
  Length 6417                           1
  Length 6419                           2
  Length 6421                           1
  Length 6424                           2
  Length 6425                           1
  Length 6426                           1
  Length 6429                           1
  Length 6432                           1
  Length 6433                           1
  Length 6436                           2
  Length 6437                           1
  Length 6438                           1
  Length 6439                           1
  Length 6440                           3
  Length 6443                           1
  Length 6444                           1
  Length 6446                           3
  Length 6447                           1
  Length 6449                           1
  Length 6457                           2
  Length 6458                           1
  Length 6459                           1
  Length 6467                           1
  Length 6469                           2
  Length 6471                           1
  Length 6475                           3
  Length 6477                           1
  Length 6481                           2
  Length 6482                           1
  Length 6494                           1
  Length 6495                           2
  Length 6497                           2
  Length 6499                           1
  Length 6500                           1
  Length 6505                           1
  Length 6510                           1
  Length 6512                           1
  Length 6518                           1
  Length 6519                           1
  Length 6521                           1
  Length 6523                           1
  Length 6525                           2
  Length 6527                           1
  Length 6530                           2
  Length 6531                           1
  Length 6532                           1
  Length 6533                           1
  Length 6536                           1
  Length 6538                           1
  Length 6542                           1
  Length 6544                           1
  Length 6546                           1
  Length 6552                           1
  Length 6553                           1
  Length 6556                           1
  Length 6557                           1
  Length 6560                           1
  Length 6561                           1
  Length 6562                           1
  Length 6564                           1
  Length 6567                           2
  Length 6568                           1
  Length 6574                           1
  Length 6576                           1
  Length 6579                           1
  Length 6582                           1
  Length 6585                           2
  Length 6588                           2
  Length 6589                           1
  Length 6592                           1
  Length 6593                           2
  Length 6594                           1
  Length 6595                           1
  Length 6596                           1
  Length 6598                           1
  Length 6599                           1
  Length 6600                           3
  Length 6601                           1
  Length 6606                           1
  Length 6609                           1
  Length 6610                           1
  Length 6611                           1
  Length 6615                           2
  Length 6616                           1
  Length 6620                           1
  Length 6621                           1
  Length 6624                           2
  Length 6627                           2
  Length 6628                           1
  Length 6629                           1
  Length 6632                           1
  Length 6635                           1
  Length 6636                           1
  Length 6637                           1
  Length 6644                           1
  Length 6645                           1
  Length 6647                           1
  Length 6650                           1
  Length 6652                           1
  Length 6657                           2
  Length 6658                           1
  Length 6661                           2
  Length 6662                           1
  Length 6663                           2
  Length 6666                           1
  Length 6670                           1
  Length 6671                           1
  Length 6672                           1
  Length 6681                           2
  Length 6682                           2
  Length 6686                           1
  Length 6691                           1
  Length 6696                           1
  Length 6700                           1
  Length 6702                           2
  Length 6704                           1
  Length 6705                           1
  Length 6711                           1
  Length 6712                           1
  Length 6714                           1
  Length 6719                           1
  Length 6721                           1
  Length 6722                           1
  Length 6725                           1
  Length 6727                           2
  Length 6732                           1
  Length 6734                           1
  Length 6735                           1
  Length 6742                           2
  Length 6751                           1
  Length 6752                           1
  Length 6753                           2
  Length 6755                           1
  Length 6757                           3
  Length 6759                           1
  Length 6761                           1
  Length 6764                           1
  Length 6769                           1
  Length 6771                           2
  Length 6776                           1
  Length 6777                           1
  Length 6783                           1
  Length 6790                           1
  Length 6791                           1
  Length 6792                           1
  Length 6794                           1
  Length 6797                           2
  Length 6800                           1
  Length 6803                           1
  Length 6804                           1
  Length 6805                           1
  Length 6806                           1
  Length 6807                           1
  Length 6809                           1
  Length 6813                           1
  Length 6815                           1
  Length 6823                           1
  Length 6824                           1
  Length 6826                           1
  Length 6839                           2
  Length 6840                           1
  Length 6841                           1
  Length 6843                           1
  Length 6845                           1
  Length 6846                           1
  Length 6850                           1
  Length 6853                           1
  Length 6857                           1
